ticker,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,exit_reason,regime
1211.SR,2022-03-29 00:00:00+03:00,2022-04-20 00:00:00+03:00,45.31193307876586,47.28599872970581,1855,3661.8917824936048,0.04356613185114888,21,trailing_stop,BULL
2380.SR,2022-03-29 00:00:00+03:00,2022-04-24 00:00:00+03:00,20.2631189289093,19.34795178794861,3323,-3041.1004094123746,-0.04516417952100282,23,trailing_stop,BULL
4250.SR,2022-04-06 00:00:00+03:00,2022-04-24 00:00:00+03:00,27.026999999999997,28.071900381088255,1542,1611.236387638094,0.03866135276161842,15,trailing_stop,BULL
4261.SR,2022-04-07 00:00:00+03:00,2022-05-11 00:00:00+03:00,38.24085844802856,38.46168673324585,626,138.23850654602177,0.00577466861831577,33,trailing_stop,BULL
1010.SR,2022-03-29 00:00:00+03:00,2022-05-12 00:00:00+03:00,31.643292665481564,29.646957201004028,3318,-6623.841071136463,-0.06308874002405129,43,trailing_stop,BULL
7020.SR,2022-04-05 00:00:00+03:00,2022-05-15 00:00:00+03:00,34.80191421127319,34.9066934967041,413,43.273844882964994,0.003010733398020049,37,trailing_stop,BEAR
1050.SR,2022-04-07 00:00:00+03:00,2022-05-15 00:00:00+03:00,21.32043434333801,19.616742862701415,1749,-2979.756399633407,-0.0799088542569466,35,trailing_stop,BULL
4250.SR,2022-04-24 00:00:00+03:00,2022-05-17 00:00:00+03:00,28.128100381851194,26.273699237823486,1231,-2282.767808298109,-0.06592699538374103,22,trailing_stop,BULL
2170.SR,2022-03-29 00:00:00+03:00,2022-05-23 00:00:00+03:00,57.039266830444326,60.921618564605716,846,3284.469567100535,0.06806454482842694,54,trailing_stop,BULL
2050.SR,2022-03-29 00:00:00+03:00,2022-06-13 00:00:00+03:00,20.682383905410763,20.083983741760253,3639,-2177.5781955242055,-0.02893284286701403,75,trailing_stop,BULL
1080.SR,2022-05-12 00:00:00+03:00,2022-06-14 00:00:00+03:00,17.72775490570068,17.72262752151489,2274,-11.659671638487865,-0.000289229189655682,32,trailing_stop,BULL
4003.SR,2022-06-14 00:00:00+03:00,2022-09-18 00:00:00+03:00,70.70372024536132,74.5406801147461,221,847.9681311340344,0.05426814679721903,93,trailing_stop,BEAR
2010.SR,2022-03-29 00:00:00+03:00,2022-09-26 00:00:00+03:00,109.91791357421874,75.36950134277343,854,-29504.344045654296,-0.3143110263653025,180,time_exit,BULL
4030.SR,2022-03-29 00:00:00+03:00,2022-09-26 00:00:00+03:00,14.096215426445006,13.262891701698303,4276,-3563.2922470169046,-0.05911684090634417,180,time_exit,BULL
2060.SR,2022-03-29 00:00:00+03:00,2022-09-26 00:00:00+03:00,23.543520458221433,13.366620114326476,2291,-23315.278687863345,-0.43225907365698013,180,time_exit,BULL
8210.SR,2022-04-07 00:00:00+03:00,2022-10-05 00:00:00+03:00,127.7768267288208,129.41613912963868,233,381.9597893905674,0.012829496887545755,180,time_exit,BULL
2030.SR,2022-04-07 00:00:00+03:00,2022-10-05 00:00:00+03:00,122.45368358612059,96.20685083770752,218,-5721.809539154049,-0.21434090000203143,180,time_exit,BULL
3040.SR,2022-04-20 00:00:00+03:00,2022-10-18 00:00:00+03:00,66.5686918258667,63.16209740066528,460,-1567.0334355926495,-0.05117412302637003,180,time_exit,BULL
3060.SR,2022-04-24 00:00:00+03:00,2022-10-24 00:00:00+03:00,34.24858127975463,35.221960189819335,1129,1098.9447894630498,0.028420999460205376,182,time_exit,BULL
4001.SR,2022-04-07 00:00:00+03:00,2022-10-27 00:00:00+03:00,9.133366070747375,9.453490613937378,3655,1170.055205359461,0.035050006833220904,202,trailing_stop,BULL
2330.SR,2022-09-26 00:00:00+03:00,2022-10-30 00:00:00+03:00,41.96129193115234,42.85135090255737,487,433.4587190742509,0.02121142916346308,31,trailing_stop,BEAR
7030.SR,2022-10-06 00:00:00+03:00,2022-11-03 00:00:00+03:00,10.577921556472777,10.822924595832825,1839,450.5605893831286,0.02316173721387904,27,trailing_stop,BEAR
1180.SR,2022-05-11 00:00:00+03:00,2022-11-08 00:00:00+03:00,49.25105656051635,37.459916221618656,680,-8017.975430450435,-0.23940888099343705,180,time_exit,BULL
4320.SR,2022-09-26 00:00:00+03:00,2022-11-13 00:00:00+03:00,14.460107206344603,14.073261589050293,1364,-527.6574219894376,-0.026752610597836624,45,trailing_stop,BEAR
1010.SR,2022-05-15 00:00:00+03:00,2022-11-14 00:00:00+03:00,31.98492156600952,31.851996734619142,1287,-171.0742579994141,-0.004155859226231073,182,time_exit,BULL
1120.SR,2022-05-15 00:00:00+03:00,2022-11-14 00:00:00+03:00,95.58357860565185,77.19632411956788,385,-7079.092977142331,-0.1923683414485251,182,time_exit,BULL
2290.SR,2022-05-17 00:00:00+03:00,2022-11-14 00:00:00+03:00,46.80929381179809,36.81011882400513,777,-7769.358965515132,-0.21361516428758232,180,time_exit,BULL
3050.SR,2022-05-23 00:00:00+03:00,2022-11-21 00:00:00+03:00,54.139148998260495,49.0580858001709,233,-1183.8877251548756,-0.09385192216916538,181,time_exit,BEAR
2350.SR,2022-11-13 00:00:00+03:00,2022-11-27 00:00:00+03:00,11.331319694519042,11.048940419197082,1855,-523.813555722235,-0.02492024609088972,11,trailing_stop,BEAR
4001.SR,2022-10-30 00:00:00+03:00,2022-11-30 00:00:00+03:00,9.650530056953428,9.878994707107545,2173,496.4536847848943,0.023673792921820036,30,trailing_stop,BEAR
1080.SR,2022-10-27 00:00:00+03:00,2022-12-06 00:00:00+03:00,19.90095216178894,19.614850759506226,1054,-301.55087800598073,-0.014376267022642608,39,trailing_stop,BEAR
2270.SR,2022-11-14 00:00:00+03:00,2022-12-07 00:00:00+03:00,187.45904606628415,187.2603366394043,118,-23.447712371821638,-0.0010600151395712132,22,trailing_stop,BEAR
4009.SR,2022-06-13 00:00:00+03:00,2022-12-12 00:00:00+03:00,33.938567749023434,25.848736289978028,435,-3519.076684684752,-0.23836690808138739,181,time_exit,BEAR
3050.SR,2022-11-30 00:00:00+03:00,2023-02-01 00:00:00+03:00,46.48675556182861,46.21013703918457,466,-128.90423155212062,-0.005950480288436699,62,trailing_stop,BEAR
3060.SR,2022-12-12 00:00:00+03:00,2023-02-07 00:00:00+03:00,27.625633848190304,31.44221443748474,771,2942.5836343460096,0.13815359351635115,56,trailing_stop,BEAR
6020.SR,2022-09-26 00:00:00+03:00,2023-02-19 00:00:00+03:00,23.88386061096191,24.775199237823486,797,710.3968856086755,0.037319704773878914,143,trailing_stop,BEAR
2330.SR,2022-11-27 00:00:00+03:00,2023-02-26 00:00:00+03:00,40.30235850143432,43.433280292510986,538,1684.4359235992465,0.07768582056966311,88,trailing_stop,BEAR
1180.SR,2022-12-07 00:00:00+03:00,2023-02-27 00:00:00+03:00,30.066892553329463,30.59010871696472,720,376.7156378173857,0.01740173723331173,81,trailing_stop,BEAR
1212.SR,2022-10-05 00:00:00+03:00,2023-03-16 00:00:00+03:00,52.256973903656,54.946448135375974,385,1035.4475792121912,0.05146632173302734,161,trailing_stop,BEAR
1050.SR,2022-09-18 00:00:00+03:00,2023-03-20 00:00:00+03:00,18.656340644836423,14.49510532951355,841,-3499.5989001865364,-0.22304670538241866,182,time_exit,BEAR
4300.SR,2022-10-18 00:00:00+03:00,2023-04-17 00:00:00+03:00,16.63662084007263,15.864120114326477,1189,-918.5033629121768,-0.04643375197236155,180,time_exit,BEAR
1060.SR,2022-10-24 00:00:00+03:00,2023-04-26 00:00:00+03:00,36.09057799148559,30.47060325050354,567,-3186.525678136821,-0.15571861282764443,183,time_exit,BEAR
2310.SR,2022-11-03 00:00:00+03:00,2023-05-04 00:00:00+03:00,32.15554413604736,31.99476001739502,651,-104.67046124267391,-0.005000198969486447,181,trailing_stop,BEAR
1140.SR,2022-11-08 00:00:00+03:00,2023-05-08 00:00:00+03:00,33.07322038650512,25.808992595672606,637,-4627.313102760311,-0.2196407760097211,180,time_exit,BEAR
7010.SR,2022-12-06 00:00:00+03:00,2023-05-14 00:00:00+03:00,30.000727287292477,37.11016485214233,721,5125.9044842567455,0.23697550718582838,156,take_profit,BEAR
1010.SR,2022-11-14 00:00:00+03:00,2023-05-15 00:00:00+03:00,31.915764495849604,28.85099340248108,744,-2280.189693466182,-0.09602687392204168,181,time_exit,BEAR
1150.SR,2022-11-14 00:00:00+03:00,2023-05-15 00:00:00+03:00,27.15848664093017,22.67086227607727,844,-3787.554963935849,-0.16523838106979305,181,time_exit,BEAR
1080.SR,2023-02-26 00:00:00+03:00,2023-05-17 00:00:00+03:00,14.884060360908506,17.230728326797486,1248,2928.6416214294463,0.1576631583712378,79,trailing_stop,BEAR
1212.SR,2023-03-20 00:00:00+03:00,2023-05-17 00:00:00+03:00,53.00349681091308,68.45024192047119,350,5406.360788345338,0.2914287931730897,57,take_profit,BEAR
1304.SR,2022-11-21 00:00:00+03:00,2023-05-22 00:00:00+03:00,25.789500461578367,25.73797298812866,843,-43.43766011810233,-0.0019980019980019303,181,time_exit,BEAR
1321.SR,2023-02-27 00:00:00+03:00,2023-05-23 00:00:00+03:00,43.206768341064446,60.87044984436035,432,7630.710409423831,0.40881746498286575,84,take_profit,BEAR
2010.SR,2023-02-07 00:00:00+03:00,2023-06-01 00:00:00+03:00,79.53649591827391,78.6668293762207,807,-701.8208994369404,-0.010934182251966629,113,trailing_stop,BULL
6010.SR,2023-04-17 00:00:00+03:00,2023-06-05 00:00:00+03:00,13.185555691719054,16.574395265579223,4225,14317.847199559214,0.257011509646762,48,take_profit,BULL
1211.SR,2023-02-01 00:00:00+03:00,2023-06-11 00:00:00+03:00,49.315933078765866,43.25669923782348,432,-2617.5890192871093,-0.12286564326512417,127,take_profit,BEAR
1304.SR,2023-05-23 00:00:00+03:00,2023-06-11 00:00:00+03:00,25.592259044647214,27.509612279891968,1282,2458.0468475837743,0.07491926491912326,16,trailing_stop,BULL
2270.SR,2023-05-22 00:00:00+03:00,2023-06-14 00:00:00+03:00,253.43217985534665,319.54149728393554,132,8726.429900573734,0.26085605019189995,22,take_profit,BULL
3020.SR,2023-03-19 00:00:00+03:00,2023-06-15 00:00:00+03:00,27.774838384628293,34.96582696151734,676,4861.108277976994,0.25890298540382606,87,take_profit,BEAR
3060.SR,2023-02-19 00:00:00+03:00,2023-06-22 00:00:00+03:00,30.56725317764282,37.803250064849856,1949,14102.957933166515,0.2367238183017215,122,take_profit,BULL
1321.SR,2023-06-15 00:00:00+03:00,2023-07-26 00:00:00+03:00,60.06112646102905,59.428880619049075,597,-377.4507676620439,-0.01052670636123032,40,trailing_stop,BULL
1060.SR,2023-06-01 00:00:00+03:00,2023-08-01 00:00:00+03:00,31.487285449981687,32.73190665435791,1144,1423.8466578063951,0.03952773910451346,60,trailing_stop,BULL
7020.SR,2023-05-15 00:00:00+03:00,2023-08-02 00:00:00+03:00,40.01050963211059,41.62309963989258,1071,1727.0838983345104,0.040304160647026466,78,trailing_stop,BULL
1150.SR,2023-06-14 00:00:00+03:00,2023-08-02 00:00:00+03:00,24.9473830165863,26.838081418991088,1497,2830.3755083999667,0.07578744436431495,48,trailing_stop,BULL
1050.SR,2023-05-08 00:00:00+03:00,2023-08-03 00:00:00+03:00,15.935624141693113,16.174974758148192,2827,676.6441927185082,0.015019845744783433,86,trailing_stop,BULL
1180.SR,2023-05-04 00:00:00+03:00,2023-08-08 00:00:00+03:00,31.950134922027583,32.14662368774414,1515,297.68048006058154,0.0061498571507154765,95,trailing_stop,BULL
2310.SR,2023-06-11 00:00:00+03:00,2023-08-24 00:00:00+03:00,31.498647432327267,32.143498764038085,1167,752.5415041065246,0.02047234990315805,73,trailing_stop,BULL
3060.SR,2023-08-08 00:00:00+03:00,2023-09-06 00:00:00+03:00,32.48030475997925,30.913877489089966,436,-682.9622901077269,-0.04822698809216108,28,trailing_stop,BEAR
4300.SR,2023-04-26 00:00:00+03:00,2023-09-10 00:00:00+03:00,16.016,17.682300762176514,3226,5375.486258781439,0.104039757878154,134,trailing_stop,BULL
1320.SR,2023-09-06 00:00:00+03:00,2023-09-13 00:00:00+03:00,32.45403339767456,33.45037615585327,460,458.317668762208,0.030700121182783535,6,trailing_stop,BEAR
1321.SR,2023-08-02 00:00:00+03:00,2023-10-23 00:00:00+03:00,57.657449550628655,59.240215255737304,717,1134.8430105629013,0.027451191779109596,81,trailing_stop,BULL
4310.SR,2023-05-14 00:00:00+03:00,2023-11-13 00:00:00+03:00,15.615600381851195,12.26771973323822,2762,-9246.846351469036,-0.21439333530230176,182,time_exit,BULL
7010.SR,2023-05-17 00:00:00+03:00,2023-11-14 00:00:00+03:00,36.56334032058715,31.573583181381224,1069,-5334.0503818111365,-0.13646885365110972,180,time_exit,BULL
2330.SR,2023-05-17 00:00:00+03:00,2023-11-14 00:00:00+03:00,46.28970125198364,37.21275,755,-6853.098195247646,-0.19609008065470424,180,time_exit,BULL
2350.SR,2023-06-05 00:00:00+03:00,2023-12-04 00:00:00+03:00,13.59357992362976,11.26871973323822,2913,-6772.317734610556,-0.1710263376868244,181,time_exit,BULL
1212.SR,2023-11-14 00:00:00+03:00,2023-12-07 00:00:00+03:00,90.27580879211425,115.24505980682373,539,13458.426296928412,0.2765885052573529,22,take_profit,BULL
2010.SR,2023-06-11 00:00:00+03:00,2023-12-11 00:00:00+03:00,79.35992028808593,73.11064643096924,517,-3230.8745841293294,-0.07874596943181245,182,time_exit,BULL
3030.SR,2023-06-22 00:00:00+03:00,2023-12-20 00:00:00+03:00,53.40464294815063,46.56840192031861,248,-1695.387774902342,-0.1280083650118058,180,time_exit,BEAR
6020.SR,2023-10-23 00:00:00+03:00,2023-12-24 00:00:00+03:00,15.2151998090744,17.582400381088256,1135,2686.772649235726,0.15558130039160245,59,trailing_stop,BEAR
1211.SR,2023-12-07 00:00:00+03:00,2024-01-02 00:00:00+03:00,39.038999999999994,48.35160152435303,1245,11594.188897819527,0.23854610836222845,25,take_profit,BULL
1120.SR,2023-09-10 00:00:00+03:00,2024-01-08 00:00:00+03:00,67.35267815399169,84.30744623565674,243,4120.008643844608,0.25173116416990204,119,take_profit,BEAR
2082.SR,2023-11-13 00:00:00+03:00,2024-01-11 00:00:00+03:00,211.9471174621582,241.59905570983886,252,7472.28843841553,0.1399025313612714,58,trailing_stop,BULL
7030.SR,2023-05-15 00:00:00+03:00,2024-01-15 00:00:00+03:00,12.51572568798065,12.543297989845275,3064,84.48153291321101,0.002203012638021029,244,trailing_stop,BULL
5110.SR,2023-12-04 00:00:00+03:00,2024-01-21 00:00:00+03:00,16.877433387756344,16.9171060295105,2788,110.60732521058436,0.002350632400240249,45,trailing_stop,BULL
2083.SR,2023-07-26 00:00:00+03:00,2024-01-23 00:00:00+03:00,78.27779981994628,63.20838056945801,539,-8122.416976013179,-0.19251204409361,180,time_exit,BULL
4001.SR,2023-08-01 00:00:00+03:00,2024-01-29 00:00:00+03:00,13.092917636871336,12.473980894088745,3183,-1970.0756522769861,-0.04727263700487849,180,time_exit,BULL
1304.SR,2023-12-11 00:00:00+03:00,2024-01-30 00:00:00+03:00,23.037964748382567,28.49385654258728,2061,11244.592987855915,0.23682177891116685,49,take_profit,BULL
1320.SR,2023-09-13 00:00:00+03:00,2024-01-31 00:00:00+03:00,33.517343875885004,31.189591032028197,488,-1135.9433878021218,-0.06944920374587238,139,trailing_stop,BEAR
1010.SR,2024-01-08 00:00:00+03:00,2024-02-01 00:00:00+03:00,25.465994218826292,25.326094705581664,1602,-224.11902021789533,-0.005493581442078788,23,trailing_stop,BULL
4006.SR,2023-12-24 00:00:00+03:00,2024-02-26 00:00:00+03:00,22.14212084007263,26.973,1861,8990.266116624836,0.21817599112658104,63,take_profit,BULL
1320.SR,2024-02-01 00:00:00+03:00,2024-02-26 00:00:00+03:00,30.78972541236877,38.5717412109375,1316,10241.132790916452,0.2527471646578101,24,take_profit,BULL
1211.SR,2024-01-23 00:00:00+03:00,2024-03-05 00:00:00+03:00,46.596549236297605,48.20175,901,1446.2858880958552,0.03444891928718152,41,trailing_stop,BULL
1080.SR,2023-11-14 00:00:00+03:00,2024-03-11 00:00:00+03:00,15.343813974380492,19.289894897460936,3549,14004.641196012497,0.2571773178213188,117,take_profit,BULL
4009.SR,2024-02-26 00:00:00+03:00,2024-03-12 00:00:00+03:00,114.71632444000242,109.93140904998779,365,-1746.4941173553407,-0.041710849901900215,14,trailing_stop,BULL
4261.SR,2023-08-24 00:00:00+03:00,2024-03-13 00:00:00+03:00,43.84222982788086,45.86535887145996,341,689.8870038604744,0.04614566940417175,201,trailing_stop,BEAR
2270.SR,2024-02-26 00:00:00+03:00,2024-03-17 00:00:00+03:00,336.80711273193356,375.12510974121096,139,5326.20158428956,0.11376837234365333,17,trailing_stop,BULL
4320.SR,2024-01-31 00:00:00+03:00,2024-03-19 00:00:00+03:00,22.404994840621946,29.262031385421754,1809,12404.379109542853,0.3060494587736964,47,take_profit,BULL
2350.SR,2024-01-30 00:00:00+03:00,2024-03-27 00:00:00+03:00,9.309300190925597,8.831160152435302,4674,-2234.8265399036395,-0.05136154476534882,56,trailing_stop,BULL
