ticker,name,score,recommendation
1322.SR,Almasane Alkobra Mining Co,74.75906660810956,GOOD
1211.SR,Saudi Arabian Mining Co.,70.90519751500378,GOOD
7200.SR,Al Moammar Information Systems ,70.21366880428141,GOOD
2110.SR,Saudi Cable Co.,69.85142264239003,GOOD
1303.SR,Electrical Industries Co.,68.50769698812263,GOOD
1180.SR,The Saudi National Bank,68.0234467017017,GOOD
2240.SR,Advanced Building Industries Co,67.42546748154452,GOOD
1304.SR,Al Yamamah Steel Industries Co.,65.1367753634907,GOOD
8210.SR,Bupa Arabia for Cooperative Ins,64.97038432151385,GOOD
4071.SR,Arabian Contracting Services Co,64.87376473976815,GOOD
8010.SR,The Company for Cooperative Ins,64.15246421103592,GOOD
4300.SR,Dar Alarkan Real Estate Develop,63.878394726763666,GOOD
2320.SR,Al-Babtain Power and Telecommun,63.632569255027754,GOOD
1321.SR,East Pipes Integrated Company f,63.41274180841629,GOOD
1060.SR,Saudi Awwal Bank,62.659757789780265,GOOD
4100.SR,Makkah Construction and Develop,62.41399862628086,GOOD
7020.SR,Etihad Etisalat Co.,61.956912907629494,GOOD
1150.SR,Alinma Bank,61.59793764936179,GOOD
4190.SR,Jarir Marketing Co.,61.24096454518989,GOOD
1120.SR,Al Rajhi Bank,61.13042179328387,GOOD
1010.SR,Riyad Bank,60.79867007991099,GOOD
4280.SR,Kingdom Holding Co.,60.6847601008202,GOOD
2380.SR,Rabigh Refining and Petrochemic,59.8100441460277,MODERATE
4030.SR,National Shipping Company of Sa,59.717480759153496,MODERATE
2222.SR,Saudi Arabian Oil Co.,59.712825640093875,MODERATE
7010.SR,Saudi Telecom Co.,59.57571483642904,MODERATE
2350.SR,Saudi Kayan Petrochemical Co.,59.46692686576188,MODERATE
1020.SR,Bank Aljazira,59.28558493734473,MODERATE
2020.SR,SABIC Agri-Nutrients Co.,59.285094339067285,MODERATE
4020.SR,Saudi Real Estate Co.,58.697094260321656,MODERATE
1320.SR,Saudi Steel Pipe Co.,58.37512976898267,MODERATE
1140.SR,Bank Albilad,58.16114035773218,MODERATE
8030.SR,The Mediterranean and Gulf Insu,57.48522270046627,MODERATE
2070.SR,Saudi Pharmaceutical Industries,56.517538499872344,MODERATE
2360.SR,Saudi Vitrified Clay Pipes Co.,56.291949516694366,MODERATE
2082.SR,ACWA POWER Co.,55.90951851181261,MODERATE
2230.SR,Saudi Chemical Co.,55.87004657260415,MODERATE
6070.SR,Al-Jouf Agricultural Developmen,55.85551067471161,MODERATE
8240.SR,CHUBB Arabia Cooperative Insura,55.82381813969692,MODERATE
2120.SR,Saudi Advanced Industries Co.,55.60332859384586,MODERATE
2050.SR,Savola Group,55.50209256728057,MODERATE
1050.SR,Banque Saudi Fransi,55.40923236322969,MODERATE
1030.SR,Saudi Investment Bank,55.21380484704796,MODERATE
4009.SR,Middle East Healthcare Co.,55.202066884524115,MODERATE
1212.SR,Astra Industrial Group,55.00501209605976,MODERATE
4170.SR,Tourism Enterprise Co.,54.9541336315274,MODERATE
8230.SR,Al-Rajhi Company for Cooperativ,54.61640090250553,MODERATE
2010.SR,Saudi Basic Industries Corp.,54.45820806611466,MODERATE
8190.SR,United Cooperative Assurance Co,54.44437831399284,MODERATE
8280.SR,LIVA Insurance Co.,54.3034016962418,MODERATE
1080.SR,Arab National Bank,54.1975324438265,MODERATE
4003.SR,United Electronics Co.,54.12100084295249,MODERATE
3020.SR,Yamama Cement Co.,53.94899630826734,MODERATE
2370.SR,Middle East Specialized Cables ,53.53745386444306,MODERATE
7030.SR,Mobile Telecommunication Compan,52.973171556377416,MODERATE
8050.SR,Salama Cooperative Insurance Co,52.94061717060009,MODERATE
2200.SR,Arabian Pipes Co.,52.90395766405703,MODERATE
8060.SR,Walaa Cooperative Insurance Co.,52.90185334869095,MODERATE
4051.SR,Baazeem Trading Co.,52.70646119389345,MODERATE
3040.SR,Qassim Cement Co.,52.67256864352403,MODERATE
8020.SR,Malath Cooperative Insurance Co,52.57961911183721,MODERATE
8180.SR,Al Sagr Cooperative Insurance C,52.47438706272049,MODERATE
8311.SR,Saudi Enaya Cooperative Insuran,52.336431032511705,MODERATE
4002.SR,Mouwasat Medical Services Co.,52.28726093910671,MODERATE
2220.SR,National Metal Manufacturing an,52.25632494802338,MODERATE
4310.SR,Knowledge Economic City,52.21046832879915,MODERATE
8310.SR,Amana Cooperative Insurance Co.,52.20503718248387,MODERATE
8070.SR,Arabian Shield Cooperative Insu,52.115046039009805,MODERATE
8120.SR,Gulf Union Alahlia Cooperative ,52.047453077323,MODERATE
2040.SR,Saudi Ceramic Co.,51.870579637066996,MODERATE
2250.SR,Saudi Industrial Investment Gro,51.794051456255886,MODERATE
4031.SR,Saudi Ground Services Co.,51.75276294323341,MODERATE
4090.SR,Taiba Investments Co.,51.74841720616017,MODERATE
2100.SR,Wafrah for Industry and Develop,51.702701957448696,MODERATE
6090.SR,Jazan Development and Investmen,51.67860965416,MODERATE
2150.SR,The National Company for Glass ,51.59053770484086,MODERATE
2080.SR,National Gas and Industrializat,51.42450774788668,MODERATE
8300.SR,Wataniya Insurance Co.,51.36065058051864,MODERATE
2060.SR,National Industrialization Co.,51.19455098889125,MODERATE
4013.SR,Dr. Sulaiman Al Habib Medical S,51.09854755164128,MODERATE
2300.SR,Saudi Paper Manufacturing Co.,51.04509330646584,MODERATE
4250.SR,Jabal Omar Development Co.,50.77711281502091,MODERATE
8100.SR,Saudi Arabian Cooperative Insur,50.75628705776448,MODERATE
6050.SR,Saudi Fisheries Co.,50.0296159896962,MODERATE
6004.SR,CATRION Catering Holding Co.,49.919371563131875,MODERATE
4240.SR,AFG International Co.,49.83576323919194,MODERATE
4270.SR,Saudi Printing and Packaging Co,49.52025866376094,MODERATE
4007.SR,Al Hammadi Holding,49.49315178929727,MODERATE
5110.SR,Saudi Electricity Co.,49.46862821561374,MODERATE
4061.SR,Anaam International Holding Gro,49.44957803955117,MODERATE
1202.SR,Middle East Paper Co.,49.44042808681683,MODERATE
4005.SR,National Medical Care Co.,49.066877118798416,MODERATE
4040.SR,Saudi Public Transport Co.,49.008509624018394,MODERATE
2030.SR,Saudi Arabia Refineries Co.,48.95404020691154,MODERATE
1201.SR,Takween Advanced Industries Co.,48.90933611859357,MODERATE
7202.SR,Arabian Internet and Communicat,48.79526211591982,MODERATE
4001.SR,Abdullah Al Othaim Markets Co.,48.535295470410105,MODERATE
8200.SR,Saudi Reinsurance Co.,48.32835813610932,MODERATE
2001.SR,Methanol Chemicals Co.,48.3088921283927,MODERATE
2310.SR,Sahara International Petrochemi,48.2590355560134,MODERATE
3060.SR,Yanbu Cement Co.,48.23116173507161,MODERATE
2190.SR,Sustained Infrastructure Holdin,48.1649771429782,MODERATE
4080.SR,Sinad Holding Co.,48.13602682564995,MODERATE
7040.SR,Etihad GO Telecom Co.,48.022194073924155,MODERATE
7204.SR,Perfect Presentation for Commer,47.89353100643872,MODERATE
8250.SR,Gulf Insurance Group,47.83748995497694,MODERATE
6014.SR,Alamar Foods Co.,47.820545523349985,MODERATE
7203.SR,Elm Co,47.77329722932741,MODERATE
4180.SR,Fitaihi Holding Group,47.77013026986664,MODERATE
8170.SR,Al-Etihad Cooperative Insurance,47.637395403374896,MODERATE
8260.SR,Gulf General Cooperative Insura,47.62993827182175,MODERATE
4292.SR,Ataa Educational Co.,47.57901281403404,MODERATE
2160.SR,Saudi Arabian Amiantit Co.,47.52928859047307,MODERATE
6010.SR,National Agricultural Developme,47.50448843268243,MODERATE
1213.SR,Naseej International Trading Co,46.99269284934819,MODERATE
3002.SR,Najran Cement Co.,46.87991579679006,MODERATE
2130.SR,Saudi Industrial Development Co,46.868058459795066,MODERATE
1301.SR,United Wire Factories Co.,46.84266154749546,MODERATE
6002.SR,Herfy Food Services Co.,46.83279155862851,MODERATE
4160.SR,Thimar Development Holding Co.,46.79112908309361,MODERATE
2280.SR,Almarai Co.,46.6806221345329,MODERATE
4004.SR,Dallah Healthcare Co.,46.6280770489148,MODERATE
2340.SR,ARTEX Industrial Investment Co.,46.53245836655903,MODERATE
4230.SR,Red Sea International Co.,46.51433337379296,MODERATE
2180.SR,Filing and Packing Materials Ma,46.466396485678565,MODERATE
8150.SR,Allied Cooperative Insurance Gr,45.66680067797725,MODERATE
2170.SR,Alujain Corp.,45.44126700794827,MODERATE
4260.SR,United International Transporta,45.391699464548864,MODERATE
1210.SR,Basic Chemical Industries Co.,45.381816428073826,MODERATE
6012.SR,Raydan Food Co.,45.26460770264762,MODERATE
4150.SR,Arriyadh Development Co.,45.247384623094746,MODERATE
3080.SR,Eastern Province Cement Co.,45.23381705695905,MODERATE
4070.SR,"Tihama Advertising\, Public Rel",45.12420040680758,MODERATE
3030.SR,Saudi Cement Co.,45.052563484023196,MODERATE
8040.SR,Mutakamela Insurance Co.,45.04092438989085,MODERATE
3050.SR,Southern Province Cement Co.,44.927829163101336,POOR
4261.SR,Theeb Rent a Car Co.,44.90656560754363,POOR
6040.SR,Tabuk Agricultural Development ,44.87121010529015,POOR
3003.SR,City Cement Co.,44.842148529370974,POOR
4291.SR,National Company for Learning a,44.82763022282146,POOR
8160.SR,Arabia Insurance Cooperative Co,44.82040212126026,POOR
2270.SR,Saudia Dairy and Foodstuff Co.,44.782065553551355,POOR
6060.SR,Ash-Sharqiyah Development Co.,44.63009321089136,POOR
6013.SR,Development Works Food Co.,44.62162640702196,POOR
4210.SR,Saudi Research and Media Group,44.61946816870331,POOR
1302.SR,Bawan Co.,44.61243438842741,POOR
4200.SR,Aldrees Petroleum and Transport,44.511979696384316,POOR
2090.SR,National Gypsum Co.,44.36176868201911,POOR
7201.SR,Arab Sea Information System Co.,44.07629933168189,POOR
4220.SR,Emaar The Economic City,43.93422030599248,POOR
4262.SR,Lumi Rental Co.,43.92960281361111,POOR
1214.SR,Al Hassan Ghazi Ibrahim Shaker ,43.80439006209744,POOR
6001.SR,Halwani Bros. Co.,43.80068492086664,POOR
2210.SR,Nama Chemicals Co.,43.26812370890661,POOR
3005.SR,Umm Al-Qura Cement Co.,43.19429625304983,POOR
4050.SR,Saudi Automotive Services Co.,42.95931219987552,POOR
6020.SR,Al Gassim Investment Holding Co,42.920092569088155,POOR
2083.SR,The Power and Water Utility Com,42.809042256983474,POOR
4320.SR,Alandalus Property Co.,42.643988371919534,POOR
2330.SR,Advanced Petrochemical Co.,42.501373525662466,POOR
6015.SR,Americana Restaurants Internati,42.39901994899269,POOR
4014.SR,Scientific and Medical Equipmen,42.26933418464151,POOR
2290.SR,Yanbu National Petrochemical Co,42.170047408786616,POOR
3004.SR,Northern Region Cement Co.,41.35016606385757,POOR
3010.SR,Arabian Cement Co.,41.16559294430993,POOR
4006.SR,Saudi Marketing Co.,38.683014886938906,POOR
3090.SR,Tabuk Cement Co.,38.52735767276786,POOR
3091.SR,Al Jouf Cement Co.,38.105920776719685,POOR
