ticker,name,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,exit_reason
1060.SR,Saudi Awwal Bank,2022-02-13 00:00:00+03:00,2022-02-27 00:00:00+03:00,32.81576258506997,32.75019086633554,1523,-149.74426832196932,-0.00199817750888609,11,stop_loss
7010.SR,STC,2022-02-27 00:00:00+03:00,2022-03-21 00:00:00+03:00,35.82069351735376,34.6067091232479,1266,-1580.716336688047,-0.03389058878823015,21,stop_loss
4310.SR,Emaar EC,2022-02-20 00:00:00+03:00,2022-03-22 00:00:00+03:00,17.87786061096191,16.723259771347045,2656,-3111.0368079697796,-0.0645827185220873,29,stop_loss
1304.SR,Yamamah Steel,2022-02-27 00:00:00+03:00,2022-03-22 00:00:00+03:00,39.55448765945434,38.60892424803911,1089,-1071.763673537299,-0.02390533836656128,22,stop_loss
4009.SR,ME Healthcare,2022-02-23 00:00:00+03:00,2022-04-03 00:00:00+03:00,31.656148645691864,32.13760642870857,1425,640.2812516378995,0.015208981623297646,36,stop_loss
1080.SR,Arab National Bank,2022-03-20 00:00:00+03:00,2022-04-28 00:00:00+03:00,16.45706443806438,22.150854093426705,2244,12727.157470047412,0.3459784505791246,38,take_profit
1180.SR,Al Rajhi Bank,2022-03-02 00:00:00+03:00,2022-05-09 00:00:00+03:00,42.79466851984883,51.12895998048468,956,7918.7033506265325,0.19475069556316993,67,time_exit
2010.SR,SABIC,2022-04-26 00:00:00+03:00,2022-05-12 00:00:00+03:00,104.2641727287688,106.44009966101528,379,784.3355095498923,0.020869363610709346,15,stop_loss
2280.SR,Almarai,2022-03-13 00:00:00+03:00,2022-05-15 00:00:00+03:00,46.078428226608736,49.80244894071507,843,3097.365997534614,0.0808191784622514,60,time_exit
1320.SR,Saudi Steel Pipe,2022-04-14 00:00:00+03:00,2022-05-15 00:00:00+03:00,21.709992553657653,21.998814103628227,2021,539.2487491870982,0.01330362270999097,28,stop_loss
8210.SR,Bupa Arabia,2022-04-20 00:00:00+03:00,2022-05-15 00:00:00+03:00,124.25195335539837,115.20910989182659,335,-3067.94761211031,-0.07277828009437004,22,stop_loss
2380.SR,Petro Rabigh,2022-04-26 00:00:00+03:00,2022-05-15 00:00:00+03:00,18.229795675277707,20.537518781661987,2064,4720.751052811805,0.12659072803069837,16,stop_loss
1010.SR,Riyad Bank,2022-05-15 00:00:00+03:00,2022-05-18 00:00:00+03:00,30.46584807822611,29.689069358825684,1467,-1183.0882461098217,-0.025496704290191352,2,stop_loss
4190.SR,Jarir Marketing,2022-05-10 00:00:00+03:00,2022-05-23 00:00:00+03:00,15.179305248600619,14.277450209779786,2679,-2454.3189381130096,-0.05941345957872313,12,stop_loss
8210.SR,Bupa Arabia,2022-05-15 00:00:00+03:00,2022-05-24 00:00:00+03:00,115.43975876047888,113.30361422431669,368,-827.7969193422351,-0.018504409218269346,8,stop_loss
1140.SR,Bank Albilad,2022-05-18 00:00:00+03:00,2022-06-02 00:00:00+03:00,28.867927528381344,30.293362913131713,1399,1951.8036885502945,0.049377821921887444,14,stop_loss
1211.SR,Maaden,2022-05-11 00:00:00+03:00,2022-06-05 00:00:00+03:00,41.70833078765869,39.02759898376465,926,-2518.497207064848,-0.06427329392638403,22,stop_loss
1150.SR,Alinma Bank,2022-05-15 00:00:00+03:00,2022-06-05 00:00:00+03:00,26.482405733108518,26.00549339701834,1777,-893.6849829987453,-0.01800864849275896,18,stop_loss
1010.SR,Riyad Bank,2022-05-18 00:00:00+03:00,2022-06-05 00:00:00+03:00,29.748506935119625,30.91032193565369,1429,1616.0627857171312,0.039054565093567195,15,stop_loss
4190.SR,Jarir Marketing,2022-05-24 00:00:00+03:00,2022-06-13 00:00:00+03:00,13.65204425481781,12.319401745608724,2963,-3985.122142158759,-0.09761486883100279,19,stop_loss
7020.SR,Mobily,2022-05-22 00:00:00+03:00,2022-06-14 00:00:00+03:00,33.18626136221696,31.997936510886806,1156,-1410.6931427442437,-0.03580773496477907,22,stop_loss
1304.SR,Yamamah Steel,2022-05-25 00:00:00+03:00,2022-06-14 00:00:00+03:00,35.40609438231667,34.56510150598367,1085,-949.9804059552943,-0.02375277169099521,19,stop_loss
1180.SR,Al Rajhi Bank,2022-05-26 00:00:00+03:00,2022-06-14 00:00:00+03:00,44.07681853722183,42.96872773676545,828,-953.0772893439253,-0.02513999052632676,18,stop_loss
2010.SR,SABIC,2022-05-26 00:00:00+03:00,2022-06-14 00:00:00+03:00,97.0970712691071,92.30485882384711,339,-1655.8513660844214,-0.04935486088945207,18,stop_loss
1321.SR,East Pipes,2022-05-30 00:00:00+03:00,2022-06-14 00:00:00+03:00,46.24862170028686,43.73998543502338,676,-1725.4063454721904,-0.05424240059564678,14,stop_loss
3020.SR,Yamama Cement,2022-05-26 00:00:00+03:00,2022-06-19 00:00:00+03:00,28.27900538319329,26.530066515019506,1226,-2176.7249139284736,-0.061845840915367156,21,stop_loss
7010.SR,STC,2022-05-31 00:00:00+03:00,2022-06-20 00:00:00+03:00,33.44389852688711,31.80751621039582,889,-1483.0207612717982,-0.048929173588292185,19,stop_loss
1322.SR,Almasane Mining,2022-06-15 00:00:00+03:00,2022-06-20 00:00:00+03:00,54.22580260584446,50.95731557570043,706,-2343.5277080781298,-0.06027549382536479,4,stop_loss
7020.SR,Mobily,2022-06-15 00:00:00+03:00,2022-06-23 00:00:00+03:00,30.945629046852776,30.928367831660807,1520,-73.2481661959168,-0.000557791705117161,7,stop_loss
4310.SR,Emaar EC,2022-06-15 00:00:00+03:00,2022-06-26 00:00:00+03:00,13.113100381851195,12.56741992378235,3075,-1716.6122248273318,-0.04161338220395838,8,stop_loss
4190.SR,Jarir Marketing,2022-06-15 00:00:00+03:00,2022-07-14 00:00:00+03:00,12.344063889902158,12.498889951074984,3439,489.4631418316042,0.012542551833313098,28,stop_loss
4310.SR,Emaar EC,2022-06-26 00:00:00+03:00,2022-07-14 00:00:00+03:00,12.59257992362976,11.868120114326477,3450,-2540.3313564907544,-0.05753068979485665,17,stop_loss
1320.SR,Saudi Steel Pipe,2022-06-15 00:00:00+03:00,2022-07-17 00:00:00+03:00,18.732728699466314,17.809441633071632,2385,-2244.515171646192,-0.04928737725331955,29,stop_loss
1304.SR,Yamamah Steel,2022-06-28 00:00:00+03:00,2022-07-17 00:00:00+03:00,31.509544088956147,30.85604162979126,1309,-895.8252775402339,-0.020739825918139387,16,stop_loss
1211.SR,Maaden,2022-07-03 00:00:00+03:00,2022-08-14 00:00:00+03:00,33.50013384246826,47.28599872970581,1111,15263.561145132215,0.4115167107112019,39,take_profit
4300.SR,Dar Al Arkan,2022-07-06 00:00:00+03:00,2022-08-18 00:00:00+03:00,10.910899618148802,14.285700190544128,3243,10898.14973056011,0.30930543681126,42,take_profit
3020.SR,Yamama Cement,2022-06-22 00:00:00+03:00,2022-08-22 00:00:00+03:00,24.74985846822402,27.673603633168742,1665,4821.959149583738,0.11813179330695878,60,stop_loss
1321.SR,East Pipes,2022-06-28 00:00:00+03:00,2022-08-29 00:00:00+03:00,39.10957312315551,47.08553525695596,1002,7944.734351740574,0.20393886961343832,61,time_exit
2050.SR,Savola,2022-07-19 00:00:00+03:00,2022-08-29 00:00:00+03:00,18.318548400867275,19.095771978246635,2175,1648.9279767474209,0.04242822959392156,40,stop_loss
4190.SR,Jarir Marketing,2022-07-19 00:00:00+03:00,2022-09-01 00:00:00+03:00,11.771820970485265,14.16625521464228,3563,8480.894844601673,0.2034038956386124,43,stop_loss
4009.SR,ME Healthcare,2022-08-25 00:00:00+03:00,2022-09-07 00:00:00+03:00,33.04544503541762,31.147233767484583,1364,-2631.6449963195146,-0.05744244829805023,12,stop_loss
1180.SR,Al Rajhi Bank,2022-09-01 00:00:00+03:00,2022-09-11 00:00:00+03:00,45.067866733103266,43.35758620573552,1052,-1844.8272954792997,-0.03794900116964062,7,stop_loss
1050.SR,Banque Saudi Fransi,2022-09-01 00:00:00+03:00,2022-09-11 00:00:00+03:00,20.129208308216704,19.57860115432861,2126,-1212.2149152201916,-0.027353641805343054,7,stop_loss
1010.SR,Riyad Bank,2022-09-01 00:00:00+03:00,2022-09-15 00:00:00+03:00,30.375594729575553,28.222745064612603,1483,-3234.5303840708757,-0.07087432144552552,13,stop_loss
1180.SR,Al Rajhi Bank,2022-09-11 00:00:00+03:00,2022-09-19 00:00:00+03:00,43.44438818012138,41.54292179140524,908,-1764.252453940849,-0.04376782522135236,7,stop_loss
1050.SR,Banque Saudi Fransi,2022-09-11 00:00:00+03:00,2022-09-19 00:00:00+03:00,19.617797553035974,18.35366390790368,1912,-2452.115734884857,-0.06443810227497537,7,stop_loss
7020.SR,Mobily,2022-08-31 00:00:00+03:00,2022-09-20 00:00:00+03:00,33.62490645415149,32.30988925837363,1405,-1892.9945544759116,-0.03910842689096916,19,stop_loss
1060.SR,Saudi Awwal Bank,2022-09-01 00:00:00+03:00,2022-09-20 00:00:00+03:00,33.69594270447111,32.903124802954075,1206,-995.8195577419043,-0.02352858646723166,18,stop_loss
4009.SR,ME Healthcare,2022-09-07 00:00:00+03:00,2022-09-20 00:00:00+03:00,31.209590591843906,28.671299817581524,1184,-3039.2830957106767,-0.0813304732977087,12,stop_loss
2380.SR,Petro Rabigh,2022-09-14 00:00:00+03:00,2022-09-20 00:00:00+03:00,15.79577973270416,14.345639657020568,2142,-3136.9284022595925,-0.0918055392150835,5,stop_loss
1304.SR,Yamamah Steel,2022-09-18 00:00:00+03:00,2022-09-20 00:00:00+03:00,30.079532079624478,27.804885877656396,927,-2134.372158432999,-0.07562106338445673,1,stop_loss
2222.SR,Saudi Aramco,2022-09-01 00:00:00+03:00,2022-09-26 00:00:00+03:00,28.670664443448377,26.705823140625107,1279,-2547.1887741078226,-0.0685314184712682,24,stop_loss
4310.SR,Emaar EC,2022-09-18 00:00:00+03:00,2022-09-26 00:00:00+03:00,13.012999999999998,11.868120114326477,2256,-2609.623501057385,-0.08797970380953835,7,stop_loss
4009.SR,ME Healthcare,2022-09-20 00:00:00+03:00,2022-09-26 00:00:00+03:00,28.728699817216317,26.74007336502403,1115,-2247.1336759964,-0.06922089982647095,5,stop_loss
1010.SR,Riyad Bank,2022-09-18 00:00:00+03:00,2022-09-27 00:00:00+03:00,28.493160746959944,25.874410167952508,1141,-3017.517112649118,-0.09190804074928194,8,stop_loss
4190.SR,Jarir Marketing,2022-09-18 00:00:00+03:00,2022-09-27 00:00:00+03:00,13.617598267720219,13.261328579770048,2269,-838.4658765064357,-0.02616244663309597,8,stop_loss
1050.SR,Banque Saudi Fransi,2022-09-20 00:00:00+03:00,2022-09-27 00:00:00+03:00,17.83807957946382,16.414174807544587,2096,-3018.908512339325,-0.07982388269858998,6,stop_loss
1080.SR,Arab National Bank,2022-09-01 00:00:00+03:00,2022-09-28 00:00:00+03:00,19.06449501723955,19.343507943668353,2025,525.8305724323955,0.014635212009366017,26,stop_loss
2280.SR,Almarai,2022-09-11 00:00:00+03:00,2022-10-10 00:00:00+03:00,48.858577532392644,50.27585867623949,729,996.5468528893698,0.029007826576760376,28,stop_loss
1050.SR,Banque Saudi Fransi,2022-09-27 00:00:00+03:00,2022-10-10 00:00:00+03:00,16.4470360183705,16.659164709063035,1988,388.59341765514057,0.012897685057392527,12,stop_loss
1180.SR,Al Rajhi Bank,2022-09-27 00:00:00+03:00,2022-10-12 00:00:00+03:00,39.74284436984786,39.92267938281058,960,134.31584023671257,0.004524965835086547,14,stop_loss
1010.SR,Riyad Bank,2022-09-27 00:00:00+03:00,2022-10-16 00:00:00+03:00,25.926210788909366,27.53959281001785,1328,2105.9987447803646,0.0622297656315689,16,stop_loss
2010.SR,SABIC,2022-09-20 00:00:00+03:00,2022-10-17 00:00:00+03:00,79.44920066172281,78.4191288822861,447,-495.49543601859136,-0.012965162278001152,26,stop_loss
1304.SR,Yamamah Steel,2022-09-20 00:00:00+03:00,2022-10-17 00:00:00+03:00,27.860551314848898,28.739918259904407,1211,1030.1093294494767,0.03156315663383258,26,stop_loss
4009.SR,ME Healthcare,2022-09-27 00:00:00+03:00,2022-10-23 00:00:00+03:00,26.24781090267058,32.33568346061867,1124,6806.423446923915,0.23193829689350132,23,stop_loss
1211.SR,Maaden,2022-09-19 00:00:00+03:00,2022-10-25 00:00:00+03:00,41.57486615753174,54.87840101623535,724,9592.027275365663,0.31998984213911985,35,take_profit
3020.SR,Yamama Cement,2022-09-15 00:00:00+03:00,2022-10-30 00:00:00+03:00,25.804018823599403,27.078964207203146,1327,1655.9187385392088,0.04940879141034138,42,stop_loss
2222.SR,Saudi Aramco,2022-09-27 00:00:00+03:00,2022-11-03 00:00:00+03:00,26.109421445233973,26.1717066822052,1190,42.975101043936746,0.0023855464243769386,36,stop_loss
2380.SR,Petro Rabigh,2022-11-02 00:00:00+03:00,2022-11-10 00:00:00+03:00,12.011999999999999,11.368620114326477,3479,-2277.8700516359236,-0.05356142904374972,7,stop_loss
2050.SR,Savola,2022-09-25 00:00:00+03:00,2022-11-13 00:00:00+03:00,16.89150875315216,16.45084696138365,1802,-823.7169749912665,-0.026087769790621884,46,stop_loss
1180.SR,Al Rajhi Bank,2022-11-02 00:00:00+03:00,2022-11-13 00:00:00+03:00,37.08033407735791,36.941438768369956,1248,-219.44426119989353,-0.0037457944337337956,8,stop_loss
4300.SR,Dar Al Arkan,2022-11-02 00:00:00+03:00,2022-11-14 00:00:00+03:00,12.612600381851195,12.627360342979431,3488,7.438511538975952,0.001170255195706904,11,stop_loss
4009.SR,ME Healthcare,2022-11-07 00:00:00+03:00,2022-11-14 00:00:00+03:00,29.77067256695291,26.591516653966625,1316,-4218.763617406572,-0.10678817906570659,6,stop_loss
7020.SR,Mobily,2022-09-27 00:00:00+03:00,2022-11-15 00:00:00+03:00,30.007878878145004,31.908804184204996,1207,2255.902917764075,0.06334753995039799,48,stop_loss
3020.SR,Yamama Cement,2022-11-07 00:00:00+03:00,2022-11-27 00:00:00+03:00,26.124848391592835,24.42595855819314,1579,-2721.115635501503,-0.06502965329920951,17,stop_loss
1304.SR,Yamamah Steel,2022-11-21 00:00:00+03:00,2022-11-28 00:00:00+03:00,26.233297595529905,22.63760503283224,1516,-5485.388534279433,-0.13706597691745637,6,stop_loss
1180.SR,Al Rajhi Bank,2022-11-17 00:00:00+03:00,2022-11-30 00:00:00+03:00,35.00227610017665,33.18248254394531,1259,-2332.896832818083,-0.05199072057551579,12,stop_loss
1050.SR,Banque Saudi Fransi,2022-11-20 00:00:00+03:00,2022-12-06 00:00:00+03:00,16.447035758226086,16.046691838871375,2546,-1060.1304960988605,-0.024341402623538233,15,stop_loss
1150.SR,Alinma Bank,2022-11-22 00:00:00+03:00,2022-12-06 00:00:00+03:00,24.614616871684778,22.884834599587393,1535,-2690.344008779852,-0.07027459663965863,13,stop_loss
2222.SR,Saudi Aramco,2022-11-15 00:00:00+03:00,2022-12-08 00:00:00+03:00,26.04222924655844,24.642560503799317,1782,-2538.122742414526,-0.05374611864090295,22,stop_loss
1010.SR,Riyad Bank,2022-12-01 00:00:00+03:00,2022-12-08 00:00:00+03:00,29.519944173812863,25.746318742918273,1221,-4639.032906307399,-0.1278330815490557,6,stop_loss
3020.SR,Yamama Cement,2022-11-27 00:00:00+03:00,2022-12-12 00:00:00+03:00,24.47485937612746,23.41964502621669,1546,-1667.5681561725814,-0.043114215027523994,14,stop_loss
2380.SR,Petro Rabigh,2022-12-01 00:00:00+03:00,2022-12-13 00:00:00+03:00,10.390380114555358,10.309679695129395,3298,-300.15130690136147,-0.007766839955442362,11,stop_loss
1140.SR,Bank Albilad,2022-12-11 00:00:00+03:00,2022-12-18 00:00:00+03:00,29.91134870266505,26.790691188812257,1006,-3166.3328942718563,-0.10433021743264792,4,stop_loss
1304.SR,Yamamah Steel,2022-11-28 00:00:00+03:00,2022-12-26 00:00:00+03:00,22.6829255634285,22.44075669498984,1660,-439.25197772186027,-0.010676262537717252,27,stop_loss
1321.SR,East Pipes,2022-12-13 00:00:00+03:00,2023-01-01 00:00:00+03:00,35.384851047770184,34.89596012042904,784,-410.64891976987457,-0.013816390711413051,16,stop_loss
1010.SR,Riyad Bank,2022-12-11 00:00:00+03:00,2023-01-05 00:00:00+03:00,26.525166164838414,26.386774441143917,1194,-196.7455267739549,-0.005217374429795196,24,stop_loss
1060.SR,Saudi Awwal Bank,2022-12-07 00:00:00+03:00,2023-01-12 00:00:00+03:00,30.788171527893052,31.665525929563678,1012,855.837142249955,0.028496476345656774,35,stop_loss
2010.SR,SABIC,2022-11-15 00:00:00+03:00,2023-01-16 00:00:00+03:00,74.47272028034935,81.81728751218888,656,4764.363963478738,0.09862090714816407,61,time_exit
1180.SR,Al Rajhi Bank,2022-12-07 00:00:00+03:00,2023-01-22 00:00:00+03:00,31.040978045487392,31.14098131942749,1112,76.57486939418388,0.0032216534476958714,43,stop_loss
2280.SR,Almarai,2022-11-29 00:00:00+03:00,2023-01-29 00:00:00+03:00,50.85086711003362,50.65458645629883,703,-173.59547385433456,-0.003859927369774585,58,stop_loss
1080.SR,Arab National Bank,2023-01-18 00:00:00+03:00,2023-01-29 00:00:00+03:00,18.9373981024117,17.69455207520392,1646,-2074.8497934997904,-0.06562918625286229,8,stop_loss
1150.SR,Alinma Bank,2022-12-11 00:00:00+03:00,2023-02-05 00:00:00+03:00,22.500701210853602,22.527258649264354,1482,5.97272640652416,0.0011802938122631446,53,stop_loss
7010.SR,STC,2022-12-06 00:00:00+03:00,2023-02-06 00:00:00+03:00,30.123499966032732,29.736549144744874,1206,-502.52496874171885,-0.012845480164130452,61,time_exit
1050.SR,Banque Saudi Fransi,2022-12-07 00:00:00+03:00,2023-02-06 00:00:00+03:00,15.751515088105526,15.720043469951325,2082,-98.25303950148599,-0.0019980057777404525,60,stop_loss
1140.SR,Bank Albilad,2022-12-18 00:00:00+03:00,2023-02-06 00:00:00+03:00,26.844326206207274,26.980026193031623,983,106.87172130058511,0.005055071443475834,49,stop_loss
2050.SR,Savola,2022-12-12 00:00:00+03:00,2023-02-08 00:00:00+03:00,15.289726290714325,16.479914008023435,1895,2224.1762872555582,0.07784231677397191,57,stop_loss
4190.SR,Jarir Marketing,2022-12-14 00:00:00+03:00,2023-02-08 00:00:00+03:00,12.62195102140288,12.11288691044801,2090,-1089.259925538516,-0.04033165000336769,55,stop_loss
1060.SR,Saudi Awwal Bank,2023-01-18 00:00:00+03:00,2023-02-08 00:00:00+03:00,31.472354716766674,28.678211567987834,1042,-2941.3798574813945,-0.08878087368817944,20,stop_loss
1010.SR,Riyad Bank,2023-02-06 00:00:00+03:00,2023-02-09 00:00:00+03:00,24.98499638056467,23.01370555549433,1558,-3107.126458715051,-0.078898983815894,2,stop_loss
2222.SR,Saudi Aramco,2022-12-11 00:00:00+03:00,2023-02-12 00:00:00+03:00,24.22891716608808,24.91208771881384,1180,776.7449887081953,0.028196495453868486,60,time_exit
7020.SR,Mobily,2022-12-13 00:00:00+03:00,2023-02-12 00:00:00+03:00,29.204102256071234,30.482708518981934,1000,1248.1235543917173,0.04378173489804471,58,stop_loss
1150.SR,Alinma Bank,2023-02-06 00:00:00+03:00,2023-02-23 00:00:00+03:00,21.640798888094338,20.16725343132019,1894,-2829.091873129155,-0.06809108408584752,15,stop_loss
1010.SR,Riyad Bank,2023-02-09 00:00:00+03:00,2023-02-23 00:00:00+03:00,23.05977904008991,22.800224354918985,1712,-483.3916051082463,-0.01125573166679894,12,stop_loss
1140.SR,Bank Albilad,2023-02-09 00:00:00+03:00,2023-02-23 00:00:00+03:00,25.832527366163987,24.86580246113273,1310,-1298.9838268150297,-0.037422776770092314,12,stop_loss
1050.SR,Banque Saudi Fransi,2023-02-09 00:00:00+03:00,2023-02-26 00:00:00+03:00,15.178734726129644,14.107206703576146,2472,-2683.690286723486,-0.07059402788750901,14,stop_loss
1211.SR,Maaden,2023-02-14 00:00:00+03:00,2023-02-26 00:00:00+03:00,46.713330787658684,43.48979949188232,752,-2456.799863641719,-0.06900666772038433,9,stop_loss
4009.SR,ME Healthcare,2022-12-27 00:00:00+03:00,2023-02-27 00:00:00+03:00,24.858511716997555,29.71119114839087,1083,5223.274604185253,0.19521198560230735,61,time_exit
1060.SR,Saudi Awwal Bank,2023-02-09 00:00:00+03:00,2023-02-28 00:00:00+03:00,28.26524980841882,27.56863765727127,1261,-913.1919746828769,-0.024645533150040033,18,stop_loss
1304.SR,Yamamah Steel,2023-02-06 00:00:00+03:00,2023-03-01 00:00:00+03:00,22.584303939445796,21.574623189659274,1638,-1689.196300934985,-0.04470718922724959,22,stop_loss
2010.SR,SABIC,2023-02-07 00:00:00+03:00,2023-03-01 00:00:00+03:00,79.7984189907357,77.37352554618181,440,-1100.9974668440304,-0.030387737942971116,21,stop_loss
1080.SR,Arab National Bank,2023-02-23 00:00:00+03:00,2023-03-15 00:00:00+03:00,15.582046085435268,16.616391504052007,2172,2210.5074468887574,0.06638059038880373,19,stop_loss
2050.SR,Savola,2023-02-23 00:00:00+03:00,2023-03-16 00:00:00+03:00,16.163424733442266,15.433568435184197,1989,-1482.38154485288,-0.04515480538898353,20,stop_loss
1050.SR,Banque Saudi Fransi,2023-02-26 00:00:00+03:00,2023-03-16 00:00:00+03:00,14.135449359639361,13.474323299642913,2399,-1618.3663195273225,-0.046770784796141496,17,stop_loss
2380.SR,Petro Rabigh,2023-02-27 00:00:00+03:00,2023-03-16 00:00:00+03:00,10.170159847259521,9.630360342979431,3326,-1827.4037297363293,-0.05307679646997343,16,stop_loss
1211.SR,Maaden,2023-02-28 00:00:00+03:00,2023-03-16 00:00:00+03:00,41.841799236297604,40.359601524353025,809,-1231.748866596366,-0.035423852200380024,15,stop_loss
1140.SR,Bank Albilad,2023-02-28 00:00:00+03:00,2023-03-16 00:00:00+03:00,23.239788748844553,23.035576032371686,1384,-314.5116368272502,-0.008787201926825583,15,stop_loss
7020.SR,Mobily,2023-02-15 00:00:00+03:00,2023-04-12 00:00:00+03:00,29.56133146632545,38.77186779821633,1129,10354.922079960616,0.31157379843945754,55,take_profit
7010.SR,STC,2023-02-21 00:00:00+03:00,2023-04-26 00:00:00+03:00,29.059364425277703,35.953045232141264,1091,7481.780987939878,0.23722751488903837,63,time_exit
4190.SR,Jarir Marketing,2023-02-23 00:00:00+03:00,2023-04-26 00:00:00+03:00,12.187289980580436,13.935112082083556,2923,5068.151670077689,0.1434135155796037,61,time_exit
4300.SR,Dar Al Arkan,2023-05-10 00:00:00+03:00,2023-06-04 00:00:00+03:00,14.914899618148802,15.244740228652955,3351,1054.2107612932004,0.022114839452408663,22,stop_loss
1211.SR,Maaden,2023-05-28 00:00:00+03:00,2023-06-11 00:00:00+03:00,42.776066921234126,43.956,1001,1137.1130558446432,0.027583954385954845,11,take_profit
7020.SR,Mobily,2023-06-01 00:00:00+03:00,2023-06-11 00:00:00+03:00,38.670873497178775,41.394144514352355,1052,2821.334470037508,0.0704217611575868,7,stop_loss
2280.SR,Almarai,2023-05-25 00:00:00+03:00,2023-06-20 00:00:00+03:00,54.92865683315461,60.8884905473958,821,4843.034028652601,0.10850135535525895,25,stop_loss
2010.SR,SABIC,2023-06-11 00:00:00+03:00,2023-07-20 00:00:00+03:00,79.27065290002103,76.26138063068612,527,-1626.0762335318716,-0.03796199676985523,38,stop_loss
1140.SR,Bank Albilad,2023-05-25 00:00:00+03:00,2023-07-25 00:00:00+03:00,24.708454186335718,29.067057719037198,1921,8317.039568441272,0.17640130377366448,60,time_exit
4310.SR,Emaar EC,2023-06-01 00:00:00+03:00,2023-07-27 00:00:00+03:00,14.994979541778562,15.044940419197083,2450,85.5440456483424,0.0033318403189095402,55,stop_loss
1080.SR,Arab National Bank,2023-06-01 00:00:00+03:00,2023-08-01 00:00:00+03:00,16.64235348526511,17.669551454544067,2323,2345.1345146061067,0.0617219175273751,60,time_exit
4190.SR,Jarir Marketing,2023-07-06 00:00:00+03:00,2023-08-01 00:00:00+03:00,14.050659564349957,13.336884339298393,3005,-2184.971888719539,-0.05080012235600595,25,stop_loss
2380.SR,Petro Rabigh,2023-07-16 00:00:00+03:00,2023-08-01 00:00:00+03:00,11.13111988544464,10.389599618911744,3423,-2573.78747183764,-0.06661686103143394,15,stop_loss
