ticker,name,entry_date,exit_date,entry_price,exit_price,shares,pnl,pnl_pct,holding_days,exit_reason
4310.SR,Emaar EC,2023-07-27 00:00:00+03:00,2023-08-08 00:00:00+03:00,15.075060420036314,14.425559580802917,2715,-1802.5601727805533,-0.043084460104063194,11,stop_loss
7010.SR,STC,2023-08-01 00:00:00+03:00,2023-08-08 00:00:00+03:00,35.72686437829905,33.77075546868732,1197,-2381.885959101258,-0.05475176575529239,6,stop_loss
1010.SR,Riyad Bank,2023-08-06 00:00:00+03:00,2023-08-08 00:00:00+03:00,28.54332235545497,26.883939723645646,1284,-2165.1662778483305,-0.05813558110526662,1,stop_loss
1050.SR,Banque Saudi Fransi,2023-08-06 00:00:00+03:00,2023-08-16 00:00:00+03:00,16.507892284824454,16.08927910891207,2110,-917.2221800949345,-0.0253583660887593,9,stop_loss
1304.SR,Yamamah Steel,2023-08-10 00:00:00+03:00,2023-08-20 00:00:00+03:00,23.66914103206943,23.031303776527288,1356,-896.1377664361147,-0.02694805251605592,7,stop_loss
4009.SR,ME Healthcare,2023-08-07 00:00:00+03:00,2023-08-27 00:00:00+03:00,56.16733546519661,58.432008612299775,559,1233.288796416395,0.04032011004877467,17,stop_loss
7020.SR,Mobily,2023-08-06 00:00:00+03:00,2023-09-06 00:00:00+03:00,40.9723210744051,40.15781415102233,942,-805.0941827568348,-0.019879443048970602,30,stop_loss
1211.SR,Maaden,2023-08-09 00:00:00+03:00,2023-09-07 00:00:00+03:00,40.94090152740478,38.611351524353026,868,-2055.5640557720635,-0.05690031035326415,28,stop_loss
2050.SR,Savola,2023-08-20 00:00:00+03:00,2023-09-07 00:00:00+03:00,23.018034025192257,22.40792852783203,1259,-796.3344031930659,-0.02650554329238075,17,stop_loss
1060.SR,Saudi Awwal Bank,2023-08-06 00:00:00+03:00,2023-09-10 00:00:00+03:00,30.613853572119368,30.845540742874146,1081,217.10980204286838,0.0075680498767976,32,stop_loss
3020.SR,Yamama Cement,2023-08-17 00:00:00+03:00,2023-09-10 00:00:00+03:00,31.721626329810103,30.618724634170533,1014,-1149.389706157573,-0.03476813213082741,21,stop_loss
1050.SR,Banque Saudi Fransi,2023-08-20 00:00:00+03:00,2023-09-10 00:00:00+03:00,16.42202691057309,15.896465932846072,1858,-1006.0279303200308,-0.03200341715361854,18,stop_loss
2222.SR,Saudi Aramco,2023-07-12 00:00:00+03:00,2023-09-11 00:00:00+03:00,27.86965394592285,29.5492077351143,1439,2374.35659271567,0.06026460868335115,60,time_exit
8210.SR,Bupa Arabia,2023-07-30 00:00:00+03:00,2023-09-14 00:00:00+03:00,167.61217419565043,191.31138414688965,231,5430.3245689983305,0.14139313009313748,45,stop_loss
1180.SR,Al Rajhi Bank,2023-08-20 00:00:00+03:00,2023-09-14 00:00:00+03:00,31.851082857833223,31.158879194790995,1008,-729.1494425749155,-0.0217325001517803,24,stop_loss
7010.SR,STC,2023-09-03 00:00:00+03:00,2023-09-17 00:00:00+03:00,33.75398307345271,32.33908087921142,782,-1131.7426771442288,-0.04191808093173155,11,stop_loss
1140.SR,Bank Albilad,2023-08-23 00:00:00+03:00,2023-09-19 00:00:00+03:00,26.180720664512442,25.585399650158028,1052,-653.1935475328105,-0.02273890860312955,26,stop_loss
4300.SR,Dar Al Arkan,2023-09-14 00:00:00+03:00,2023-09-20 00:00:00+03:00,17.437420076370238,16.303679695129393,1967,-2262.1366678610607,-0.06501766753771088,5,stop_loss
2010.SR,SABIC,2023-07-23 00:00:00+03:00,2023-09-25 00:00:00+03:00,75.43209439968503,75.74773997858328,506,121.38830649335415,0.004184499733306701,60,stop_loss
4009.SR,ME Healthcare,2023-09-10 00:00:00+03:00,2023-09-25 00:00:00+03:00,56.861984775543206,52.588806537080764,555,-2400.8007099747356,-0.07515000145229489,11,stop_loss
1321.SR,East Pipes,2023-08-02 00:00:00+03:00,2023-09-27 00:00:00+03:00,58.224570562958014,60.2778657976042,697,1389.133106087461,0.0352650988198524,55,stop_loss
4190.SR,Jarir Marketing,2023-08-27 00:00:00+03:00,2023-09-27 00:00:00+03:00,12.783040161720646,12.376677919285912,2175,-910.7571517699918,-0.03178917043940788,30,stop_loss
1010.SR,Riyad Bank,2023-09-17 00:00:00+03:00,2023-09-27 00:00:00+03:00,25.77818621063232,24.391386821155084,1185,-1672.2610699135937,-0.05379739979165965,9,stop_loss
4300.SR,Dar Al Arkan,2023-09-20 00:00:00+03:00,2023-10-04 00:00:00+03:00,16.33631969451904,14.745240228652953,1690,-2713.8437533001115,-0.09739522093216058,13,stop_loss
1211.SR,Maaden,2023-09-17 00:00:00+03:00,2023-10-05 00:00:00+03:00,38.838799236297604,38.06189847564697,827,-673.9741190974339,-0.02000321266174898,17,stop_loss
7020.SR,Mobily,2023-09-07 00:00:00+03:00,2023-10-08 00:00:00+03:00,39.32057813853102,39.19622895723763,764,-124.94869343147926,-0.0031624453957744825,28,stop_loss
1080.SR,Arab National Bank,2023-09-12 00:00:00+03:00,2023-10-08 00:00:00+03:00,16.160736792209015,15.198471250800923,1988,-1943.198457165879,-0.05954342019059389,23,stop_loss
1050.SR,Banque Saudi Fransi,2023-09-17 00:00:00+03:00,2023-10-08 00:00:00+03:00,15.799490371704099,14.825274836991014,1836,-1815.8789263339404,-0.06166119993704633,18,stop_loss
1010.SR,Riyad Bank,2023-09-28 00:00:00+03:00,2023-10-08 00:00:00+03:00,24.79700996450031,23.14511136817932,1331,-2229.4831749342843,-0.06661684609095486,7,stop_loss
2380.SR,Petro Rabigh,2023-08-09 00:00:00+03:00,2023-10-09 00:00:00+03:00,10.13011988544464,10.34963965702057,3335,697.582389949558,0.02167000727122126,60,time_exit
3020.SR,Yamama Cement,2023-09-10 00:00:00+03:00,2023-10-09 00:00:00+03:00,30.680023382186885,30.42971671831463,1083,-304.037500179587,-0.008158620375028347,28,stop_loss
1180.SR,Al Rajhi Bank,2023-09-17 00:00:00+03:00,2023-10-09 00:00:00+03:00,30.63642170333862,29.09359341476814,1104,-1735.4017577117133,-0.05035928489006103,21,stop_loss
7010.SR,STC,2023-09-19 00:00:00+03:00,2023-10-09 00:00:00+03:00,32.19285273421052,30.317885896648338,898,-1710.945681666028,-0.0582417113836482,19,stop_loss
4009.SR,ME Healthcare,2023-09-25 00:00:00+03:00,2023-10-09 00:00:00+03:00,52.69408943305089,59.02623151775626,561,3519.21799363825,0.1201679761968466,13,stop_loss
1150.SR,Alinma Bank,2023-09-20 00:00:00+03:00,2023-10-12 00:00:00+03:00,25.45358734958264,23.63044516957153,1141,-2107.1675653311586,-0.07162613878239854,21,stop_loss
4300.SR,Dar Al Arkan,2023-10-05 00:00:00+03:00,2023-10-16 00:00:00+03:00,15.2151998090744,13.566419923782348,2246,-3733.6298015147645,-0.10836399823738851,10,stop_loss
1150.SR,Alinma Bank,2023-10-15 00:00:00+03:00,2023-10-23 00:00:00+03:00,23.418778836544128,23.076606476136607,1536,-561.0224131332972,-0.014611024887154822,7,stop_loss
2010.SR,SABIC,2023-10-10 00:00:00+03:00,2023-10-24 00:00:00+03:00,73.71259772487277,69.20051022482264,549,-2515.127117640948,-0.06121189103782754,13,stop_loss
2280.SR,Almarai,2023-10-12 00:00:00+03:00,2023-10-24 00:00:00+03:00,57.92125539976974,51.25423255928082,653,-4387.034928700475,-0.11510494367695323,11,stop_loss
1304.SR,Yamamah Steel,2023-10-17 00:00:00+03:00,2023-10-24 00:00:00+03:00,21.499467963994004,20.649433534879897,1660,-1445.335211997318,-0.03953746346363973,6,stop_loss
3020.SR,Yamama Cement,2023-10-18 00:00:00+03:00,2023-10-24 00:00:00+03:00,29.354340619075277,27.074887435616002,1155,-2664.0399218835987,-0.07765301946445435,5,stop_loss
1010.SR,Riyad Bank,2023-10-11 00:00:00+03:00,2023-10-29 00:00:00+03:00,23.726635343166855,22.70001552772522,1620,-1699.8981261703625,-0.0432686641233897,15,stop_loss
1140.SR,Bank Albilad,2023-10-23 00:00:00+03:00,2023-10-29 00:00:00+03:00,23.428223134277296,23.44529585454246,1451,-9.246607180185993,0.0007287245032332468,3,stop_loss
2380.SR,Petro Rabigh,2023-10-24 00:00:00+03:00,2023-11-13 00:00:00+03:00,10.009999999999998,9.630360342979431,3351,-1304.4438281852438,-0.03792603966239427,19,stop_loss
1050.SR,Banque Saudi Fransi,2023-10-08 00:00:00+03:00,2023-11-30 00:00:00+03:00,14.854955066894897,15.72507592090647,2582,2206.0498990301,0.058574452099871,52,stop_loss
1080.SR,Arab National Bank,2023-10-08 00:00:00+03:00,2023-12-10 00:00:00+03:00,15.228898620672394,15.557177157702517,2393,748.3422141747014,0.02155628881687499,60,time_exit
7010.SR,STC,2023-10-10 00:00:00+03:00,2023-12-11 00:00:00+03:00,30.50516222430394,32.679944892334284,1396,2990.3754015006593,0.07129228332041637,61,time_exit
1150.SR,Alinma Bank,2023-10-24 00:00:00+03:00,2023-12-25 00:00:00+03:00,22.64184965488346,28.226856582641602,1728,9602.115962991269,0.24666743277988123,61,time_exit
2010.SR,SABIC,2023-10-24 00:00:00+03:00,2023-12-25 00:00:00+03:00,69.33904978483228,74.20185365091277,536,2566.69067866225,0.07013081201963933,61,time_exit
1304.SR,Yamamah Steel,2023-10-24 00:00:00+03:00,2023-12-25 00:00:00+03:00,20.69077374215693,23.425000395788622,1707,4627.338422073684,0.13214714382868986,61,time_exit
4310.SR,Emaar EC,2023-10-26 00:00:00+03:00,2023-12-26 00:00:00+03:00,12.952939579963683,13.906080076217652,2460,2310.516663797268,0.07358487935266367,60,time_exit
1211.SR,Maaden,2023-11-01 00:00:00+03:00,2024-01-01 00:00:00+03:00,36.035999999999994,51.34860152435303,938,14315.055241613303,0.4249251172259141,60,take_profit
4190.SR,Jarir Marketing,2023-11-02 00:00:00+03:00,2024-01-02 00:00:00+03:00,12.48817935775319,13.788581039428712,2572,3309.1688948360325,0.10413060578507616,60,time_exit
3020.SR,Yamama Cement,2024-01-07 00:00:00+03:00,2024-01-15 00:00:00+03:00,30.301254755840176,29.43744440460205,1427,-1274.6646043821725,-0.028507411927277904,7,stop_loss
4300.SR,Dar Al Arkan,2023-12-21 00:00:00+03:00,2024-01-16 00:00:00+03:00,14.214199809074401,13.286700190544128,2445,-2300.2225492723987,-0.06525162379792593,25,stop_loss
2222.SR,Saudi Aramco,2023-12-17 00:00:00+03:00,2024-01-17 00:00:00+03:00,29.256272104263303,28.487837357734083,1250,-996.1532298586924,-0.02626564122013486,30,stop_loss
2380.SR,Petro Rabigh,2023-12-28 00:00:00+03:00,2024-01-18 00:00:00+03:00,10.370359656333923,9.52046973323822,3967,-3409.281028352407,-0.08195375582529707,20,stop_loss
2222.SR,Saudi Aramco,2024-01-17 00:00:00+03:00,2024-02-01 00:00:00+03:00,28.54487006515697,27.156634181307176,1479,-2093.365534168,-0.0486334630594214,14,stop_loss
7020.SR,Mobily,2023-12-03 00:00:00+03:00,2024-02-04 00:00:00+03:00,42.02759503947107,48.995278034600496,812,5617.974426280995,0.16578828716193694,60,time_exit
2380.SR,Petro Rabigh,2024-01-18 00:00:00+03:00,2024-02-12 00:00:00+03:00,9.539529732704162,8.811179695129395,4182,-3082.808210622707,-0.07635072775943874,24,stop_loss
1320.SR,Saudi Steel Pipe,2024-02-01 00:00:00+03:00,2024-02-28 00:00:00+03:00,31.436957597748755,43.370140781749384,1269,15088.172751844759,0.3795909049689714,26,take_profit
2380.SR,Petro Rabigh,2024-02-27 00:00:00+03:00,2024-03-03 00:00:00+03:00,8.668659847259521,8.361629885673523,3950,-1245.796786313104,-0.03541838842402634,2,stop_loss
1180.SR,Al Rajhi Bank,2024-02-07 00:00:00+03:00,2024-03-05 00:00:00+03:00,35.7199994289643,36.36699320983887,1008,615.5118019660459,0.01811292808560183,26,stop_loss
3020.SR,Yamama Cement,2024-01-16 00:00:00+03:00,2024-03-18 00:00:00+03:00,29.449032175218864,34.16255694389848,1521,7117.309924050026,0.1600570348334236,61,time_exit
1080.SR,Arab National Bank,2024-01-16 00:00:00+03:00,2024-03-18 00:00:00+03:00,16.333793888596333,19.762655244991194,2606,8884.111215196563,0.2099243678340259,61,time_exit
2010.SR,SABIC,2024-01-18 00:00:00+03:00,2024-03-19 00:00:00+03:00,71.16134940314198,71.35507255935946,590,72.19716935828703,0.002722308638640314,60,time_exit
2380.SR,Petro Rabigh,2024-03-03 00:00:00+03:00,2024-03-26 00:00:00+03:00,8.37836988544464,7.662330076217652,4407,-3189.355327909227,-0.08546290257140965,22,stop_loss
4009.SR,ME Healthcare,2024-03-21 00:00:00+03:00,2024-04-01 00:00:00+03:00,111.54079346433426,91.11431915033718,363,-7447.884673832511,-0.1831300789565259,10,stop_loss
8210.SR,Bupa Arabia,2024-02-04 00:00:00+03:00,2024-04-02 00:00:00+03:00,196.51083737817558,231.68866064460005,203,7094.065324973313,0.1790121284696704,57,stop_loss
2280.SR,Almarai,2024-02-06 00:00:00+03:00,2024-04-02 00:00:00+03:00,56.28014853546845,55.20427917285442,673,-761.2125609225723,-0.019116320596346714,55,stop_loss
1050.SR,Banque Saudi Fransi,2024-02-21 00:00:00+03:00,2024-04-17 00:00:00+03:00,16.400559385535168,15.810770992821938,2197,-1330.5013626621949,-0.03596148026715518,55,stop_loss
1180.SR,Al Rajhi Bank,2024-03-14 00:00:00+03:00,2024-04-17 00:00:00+03:00,35.85496028945797,34.48129507228058,1029,-1448.9827611049109,-0.038311720500811,33,stop_loss
2222.SR,Saudi Aramco,2024-03-31 00:00:00+03:00,2024-04-17 00:00:00+03:00,27.806599688091527,27.0752866173243,1308,-991.9719714589953,-0.02629998198163086,16,stop_loss
7010.SR,STC,2024-03-14 00:00:00+03:00,2024-04-18 00:00:00+03:00,34.26593351189213,32.86566013690924,1023,-1466.1012329275525,-0.040864883324918555,34,stop_loss
4190.SR,Jarir Marketing,2024-03-25 00:00:00+03:00,2024-04-22 00:00:00+03:00,13.111339629250779,12.656122305872954,2940,-1375.5479303100724,-0.03471936020650834,27,stop_loss
3020.SR,Yamama Cement,2024-03-27 00:00:00+03:00,2024-04-23 00:00:00+03:00,33.26768644092779,31.742893114250922,1151,-1791.5731889795775,-0.045834065719730366,26,stop_loss
2380.SR,Petro Rabigh,2024-03-31 00:00:00+03:00,2024-04-25 00:00:00+03:00,7.4074000954627985,7.332660152435302,4667,-383.0328390407403,-0.010089902268580864,24,stop_loss
4009.SR,ME Healthcare,2024-04-02 00:00:00+03:00,2024-04-30 00:00:00+03:00,88.22042928701963,89.62876119882486,438,577.5919799656074,0.015963784388571822,27,stop_loss
1150.SR,Alinma Bank,2024-04-23 00:00:00+03:00,2024-05-06 00:00:00+03:00,31.343044979095456,29.79087962663707,1315,-2080.272445191804,-0.04952184299558693,12,stop_loss
2050.SR,Savola,2024-04-30 00:00:00+03:00,2024-05-13 00:00:00+03:00,32.03055087471008,30.399566493988036,1212,-2013.5973440258306,-0.050919648154094,12,stop_loss
1140.SR,Bank Albilad,2024-04-30 00:00:00+03:00,2024-05-21 00:00:00+03:00,28.849291067427764,28.105172662103108,1417,-1094.2408100072373,-0.02579329951593856,20,stop_loss
1180.SR,Al Rajhi Bank,2024-05-07 00:00:00+03:00,2024-05-26 00:00:00+03:00,33.331210510253904,31.01016942523647,1165,-2740.1397114257115,-0.06963566727657244,16,stop_loss
1050.SR,Banque Saudi Fransi,2024-04-18 00:00:00+03:00,2024-05-27 00:00:00+03:00,15.799491079096457,14.743791140556336,2502,-2678.250211661055,-0.06681860404585227,38,stop_loss
4190.SR,Jarir Marketing,2024-04-24 00:00:00+03:00,2024-05-27 00:00:00+03:00,12.448608404843002,11.857211991117664,3147,-1898.4391601296861,-0.04750703006251378,32,stop_loss
1010.SR,Riyad Bank,2024-05-21 00:00:00+03:00,2024-05-28 00:00:00+03:00,23.49315618080828,22.351451537045584,1502,-1748.4122551402136,-0.04859732915304771,6,stop_loss
2050.SR,Savola,2024-05-15 00:00:00+03:00,2024-05-29 00:00:00+03:00,28.70188526344299,27.14023105430603,1285,-2041.6008556457734,-0.0544094645631521,13,stop_loss
4300.SR,Dar Al Arkan,2024-05-08 00:00:00+03:00,2024-05-30 00:00:00+03:00,12.952939579963683,12.287700190544129,2849,-1930.2746782991699,-0.05135817899193962,21,stop_loss
2222.SR,Saudi Aramco,2024-04-17 00:00:00+03:00,2024-06-05 00:00:00+03:00,27.129491395336956,26.008867117057402,1549,-1776.1347422193503,-0.04130649786055951,48,stop_loss
1304.SR,Yamamah Steel,2024-05-23 00:00:00+03:00,2024-06-06 00:00:00+03:00,34.22163345242109,32.775316031077935,884,-1307.51797983882,-0.04226324916237534,13,stop_loss
3020.SR,Yamama Cement,2024-05-23 00:00:00+03:00,2024-06-09 00:00:00+03:00,32.53706385164006,30.090122337040434,978,-2422.536940924063,-0.07520474268228383,14,stop_loss
4310.SR,Emaar EC,2024-05-21 00:00:00+03:00,2024-06-13 00:00:00+03:00,14.274260229110716,14.005980457305908,2348,-662.8069463114439,-0.018794653277910855,22,stop_loss
2010.SR,SABIC,2024-05-26 00:00:00+03:00,2024-06-23 00:00:00+03:00,71.9628043597906,68.66418076217647,424,-1427.7300180315517,-0.04583789677125538,18,stop_loss
1080.SR,Arab National Bank,2024-05-28 00:00:00+03:00,2024-06-23 00:00:00+03:00,18.368067617792352,18.294961395847174,1533,-140.11801406179146,-0.003980071473297708,16,stop_loss
7010.SR,STC,2024-04-18 00:00:00+03:00,2024-06-24 00:00:00+03:00,32.93145725430045,33.48045482342702,1263,651.0981153648694,0.016670916348679787,66,time_exit
2380.SR,Petro Rabigh,2024-05-15 00:00:00+03:00,2024-06-24 00:00:00+03:00,7.06705994272232,6.693299809455872,4961,-1887.429481489561,-0.052887641578779565,39,stop_loss
4300.SR,Dar Al Arkan,2024-06-06 00:00:00+03:00,2024-06-25 00:00:00+03:00,12.011999999999999,11.788200190544128,2343,-551.9827066015503,-0.018631352768553988,18,stop_loss
1140.SR,Bank Albilad,2024-05-28 00:00:00+03:00,2024-07-02 00:00:00+03:00,26.62389034336295,26.086123381842036,1005,-566.6723503272716,-0.020198661975595722,34,stop_loss
1211.SR,Maaden,2024-05-30 00:00:00+03:00,2024-07-02 00:00:00+03:00,46.796749999999996,42.10785152435303,617,-2919.0309038647033,-0.10019709650022635,32,stop_loss
1060.SR,Saudi Awwal Bank,2024-05-28 00:00:00+03:00,2024-07-08 00:00:00+03:00,34.800367672975575,33.81566283551161,852,-867.7794662551545,-0.02829581706484796,40,stop_loss
1320.SR,Saudi Steel Pipe,2024-06-25 00:00:00+03:00,2024-07-22 00:00:00+03:00,61.62314628073288,64.67301360095418,587,1752.3090579861405,0.04949223634780342,26,stop_loss
1180.SR,Al Rajhi Bank,2024-05-27 00:00:00+03:00,2024-07-29 00:00:00+03:00,30.657339322040013,34.506862645200734,1067,4070.6225633700597,0.1255661257072378,62,time_exit
1050.SR,Banque Saudi Fransi,2024-05-27 00:00:00+03:00,2024-07-29 00:00:00+03:00,14.773308239936828,16.37464607061827,2104,3334.762540421171,0.10839399034215846,62,time_exit
1010.SR,Riyad Bank,2024-05-28 00:00:00+03:00,2024-07-29 00:00:00+03:00,22.396199187770396,25.133978740858897,1393,3778.715285066265,0.12224304356890547,61,time_exit
2280.SR,Almarai,2024-05-30 00:00:00+03:00,2024-07-30 00:00:00+03:00,51.386387542724606,58.53992352235059,534,3788.727893959341,0.13921071944740748,60,time_exit
4310.SR,Emaar EC,2024-06-23 00:00:00+03:00,2024-08-01 00:00:00+03:00,13.7136998090744,13.786200190544129,2384,139.9746081695755,0.00528671200909292,38,stop_loss
2222.SR,Saudi Aramco,2024-06-05 00:00:00+03:00,2024-08-04 00:00:00+03:00,26.060936921095553,25.00148137027269,1078,-1169.0446807042017,-0.04065301082729944,57,stop_loss
1321.SR,East Pipes,2024-07-23 00:00:00+03:00,2024-08-05 00:00:00+03:00,148.2080054151993,132.06416846544988,260,-4231.734290735864,-0.1089268889661058,12,stop_loss
2380.SR,Petro Rabigh,2024-06-25 00:00:00+03:00,2024-08-06 00:00:00+03:00,6.636630114555358,6.973020019054413,5184,1707.697129144322,0.05068685442650933,41,stop_loss
4009.SR,ME Healthcare,2024-07-31 00:00:00+03:00,2024-08-06 00:00:00+03:00,79.68617047265373,75.86257377779886,519,-2023.8193604203557,-0.047983190460470615,5,stop_loss
4009.SR,ME Healthcare,2024-08-06 00:00:00+03:00,2024-08-07 00:00:00+03:00,76.01445080237903,69.02899915810224,378,-2666.59368321839,-0.09189636405369084,0,stop_loss
4009.SR,ME Healthcare,2024-08-07 00:00:00+03:00,2024-08-11 00:00:00+03:00,69.16719535261295,61.50216608726251,392,-3028.8003211235796,-0.11081885316115936,1,stop_loss
7020.SR,Mobily,2024-07-30 00:00:00+03:00,2024-09-01 00:00:00+03:00,47.72822451905128,47.632861209533516,912,-130.41250770329628,-0.0019980485442047113,30,stop_loss
1180.SR,Al Rajhi Bank,2024-08-06 00:00:00+03:00,2024-09-01 00:00:00+03:00,32.27088379223114,33.23296911621094,1412,1311.539525067387,0.029812797510411215,23,stop_loss
1150.SR,Alinma Bank,2024-08-06 00:00:00+03:00,2024-09-01 00:00:00+03:00,29.476644379497614,29.652722095835436,1469,215.09831654147854,0.005973465434901737,23,stop_loss
2280.SR,Almarai,2024-08-11 00:00:00+03:00,2024-09-01 00:00:00+03:00,56.397299849776665,53.53902457303125,479,-1394.7590503315366,-0.05068106601484279,18,stop_loss
4009.SR,ME Healthcare,2024-08-11 00:00:00+03:00,2024-09-01 00:00:00+03:00,61.625293546896664,73.2876025373533,416,4821.032897374419,0.1892454918950066,18,stop_loss
1304.SR,Yamamah Steel,2024-08-06 00:00:00+03:00,2024-09-08 00:00:00+03:00,30.621950234461455,33.46428507917803,1094,3072.904392243316,0.09282017712633661,30,stop_loss
1080.SR,Arab National Bank,2024-08-07 00:00:00+03:00,2024-09-09 00:00:00+03:00,18.14918403870799,17.902831181296914,1575,-416.2027095329864,-0.013573770417758868,32,stop_loss
1010.SR,Riyad Bank,2024-08-06 00:00:00+03:00,2024-09-10 00:00:00+03:00,22.816696851294346,23.9626108728397,1713,1921.902766482019,0.05022260798807743,34,stop_loss
8210.SR,Bupa Arabia,2024-08-06 00:00:00+03:00,2024-09-10 00:00:00+03:00,215.2740176583615,220.31266775246104,147,708.2956016730224,0.02340575118589494,34,stop_loss
1321.SR,East Pipes,2024-08-14 00:00:00+03:00,2024-09-10 00:00:00+03:00,135.621969956269,133.8259114147148,179,-345.4493170814362,-0.01324312382524262,26,stop_loss
1060.SR,Saudi Awwal Bank,2024-09-08 00:00:00+03:00,2024-09-12 00:00:00+03:00,32.88151368382433,31.49942019495461,952,-1345.740449429571,-0.042032538470077374,3,stop_loss
2050.SR,Savola,2024-08-06 00:00:00+03:00,2024-10-01 00:00:00+03:00,26.75493102264404,28.87738948059082,1130,2365.7466073667947,0.0793296180113654,55,stop_loss
8210.SR,Bupa Arabia,2024-09-12 00:00:00+03:00,2024-10-01 00:00:00+03:00,212.92558895907104,204.49232664682236,176,-1520.244816445607,-0.039606617285767975,18,stop_loss
3020.SR,Yamama Cement,2024-08-06 00:00:00+03:00,2024-10-06 00:00:00+03:00,29.419740318692398,29.50679255624573,1398,80.44853210592848,0.002958973689445532,58,stop_loss
2280.SR,Almarai,2024-09-01 00:00:00+03:00,2024-10-06 00:00:00+03:00,53.64620980741169,54.42153965779283,608,438.3122529197955,0.014452649183689825,32,stop_loss
7010.SR,STC,2024-08-05 00:00:00+03:00,2024-10-07 00:00:00+03:00,33.39821881215569,37.83574442322861,1318,5798.791244244295,0.13286713390409388,62,time_exit
4190.SR,Jarir Marketing,2024-08-06 00:00:00+03:00,2024-10-07 00:00:00+03:00,11.354118625386809,11.723725459116585,3270,1170.2777640450563,0.03255266621077646,61,time_exit
2222.SR,Saudi Aramco,2024-08-06 00:00:00+03:00,2024-10-07 00:00:00+03:00,24.868004158395316,25.156269184564955,1418,373.08821740483614,0.011591803842944115,61,time_exit
1211.SR,Maaden,2024-09-17 00:00:00+03:00,2024-10-10 00:00:00+03:00,40.03999999999999,47.10285152435303,889,6237.000570144699,0.1763948932156103,22,stop_loss
1050.SR,Banque Saudi Fransi,2024-09-18 00:00:00+03:00,2024-10-10 00:00:00+03:00,14.849152824062699,14.093261200240534,2279,-1754.7955529660635,-0.050904696906160285,21,stop_loss
