ticker,sector,entry_date,exit_date,entry_price,exit_price,shares,net_pnl,pnl_pct,holding_days,exit_reason
4190.SR,Retail,2023-08-16 00:00:00+03:00,2023-09-01 00:00:00+03:00,13.21665655892934,12.809430974006652,2281,-958.0998712603615,-0.030811543230088834,15,time_exit
4250.SR,Real Estate,2023-08-16 00:00:00+03:00,2023-09-01 00:00:00+03:00,24.224200763702388,23.83614060974121,1106,-455.55730179543605,-0.016019523523048362,15,time_exit
3020.SR,Materials,2023-08-17 00:00:00+03:00,2023-09-04 00:00:00+03:00,31.721626329810103,31.752748270035422,941,-0.5935903700784699,0.0009810953543725187,17,time_exit
1180.SR,Banking,2023-08-18 00:00:00+03:00,2023-09-04 00:00:00+03:00,31.851082857833223,32.23642249474699,958,338.27287941342047,0.012098164405703882,16,time_exit
1050.SR,Banking,2023-08-18 00:00:00+03:00,2023-09-04 00:00:00+03:00,16.422023136462524,16.49633190838742,1395,80.64835382302675,0.004524946244893746,16,time_exit
4280.SR,Holding,2023-08-21 00:00:00+03:00,2023-09-06 00:00:00+03:00,6.885321192671802,6.642510720103156,4290,-1070.1532983087336,-0.03526494491311083,15,stop_loss
1140.SR,Banking,2023-08-23 00:00:00+03:00,2023-09-08 00:00:00+03:00,26.180720664512442,26.256178705215454,979,48.168622895842695,0.002882198762591548,15,stop_loss
1304.SR,Industrial,2023-09-01 00:00:00+03:00,2023-09-12 00:00:00+03:00,23.570518927704317,26.623792370437847,1387,4197.96306505361,0.12953781170870937,10,take_profit
7010.SR,Telecom,2023-09-01 00:00:00+03:00,2023-09-15 00:00:00+03:00,33.75397541728866,32.33908087921142,892,-1290.9323881091498,-0.04191786361711136,13,stop_loss
4190.SR,Retail,2023-09-01 00:00:00+03:00,2023-09-18 00:00:00+03:00,12.83507548046112,12.463227618127075,2445,-939.6406149330604,-0.02897122521017581,16,time_exit
4300.SR,Real Estate,2023-09-14 00:00:00+03:00,2023-09-19 00:00:00+03:00,17.437420076370238,16.50348045730591,1762,-1674.6807413571212,-0.05355950679481125,4,stop_loss
4280.SR,Holding,2023-09-06 00:00:00+03:00,2023-09-22 00:00:00+03:00,6.655809039863122,6.550890461331801,5020,-559.5767343431177,-0.015763459844316485,15,time_exit
7020.SR,Telecom,2023-09-07 00:00:00+03:00,2023-09-26 00:00:00+03:00,39.32057813853102,39.10465000446858,815,-207.85171901452844,-0.00549147912580783,18,time_exit
3020.SR,Materials,2023-09-08 00:00:00+03:00,2023-09-26 00:00:00+03:00,30.680021472930903,30.949479654245533,1037,247.33352362181793,0.008782855043057092,17,time_exit
1010.SR,Banking,2023-09-15 00:00:00+03:00,2023-09-27 00:00:00+03:00,25.77818621063232,24.391386821155084,1096,-1546.6650908230367,-0.05379739979165965,11,stop_loss
1080.SR,Banking,2023-09-12 00:00:00+03:00,2023-09-28 00:00:00+03:00,16.160736792209015,15.982306139798482,1981,-385.1320708882071,-0.011040997369411665,15,time_exit
1050.SR,Banking,2023-09-15 00:00:00+03:00,2023-10-02 00:00:00+03:00,15.799490371704099,15.66080344472147,1940,-299.4345970290603,-0.00877793673845384,16,time_exit
1180.SR,Banking,2023-09-15 00:00:00+03:00,2023-10-02 00:00:00+03:00,30.636419794082638,29.72215335719715,960,-906.2290466329771,-0.02984246994363471,16,time_exit
4300.SR,Real Estate,2023-09-20 00:00:00+03:00,2023-10-04 00:00:00+03:00,16.33631969451904,14.745240228652953,1806,-2900.1194192071016,-0.09739522093216058,13,stop_loss
4100.SR,Real Estate,2023-09-21 00:00:00+03:00,2023-10-05 00:00:00+03:00,52.41234758088586,50.1514346352481,518,-1197.131348981416,-0.043137028772629926,13,stop_loss
1060.SR,Banking,2023-09-21 00:00:00+03:00,2023-10-06 00:00:00+03:00,30.773111531396136,29.37245527668981,920,-1315.6264131843755,-0.0455155876349167,14,stop_loss
1010.SR,Banking,2023-09-28 00:00:00+03:00,2023-10-06 00:00:00+03:00,24.79700996450031,23.14511136817932,1258,-2107.2049842729753,-0.06661684609095486,7,stop_loss
1150.SR,Banking,2023-09-22 00:00:00+03:00,2023-10-09 00:00:00+03:00,24.417682485491024,23.88890311132975,1122,-620.093807099862,-0.021655592191252127,16,stop_loss
4250.SR,Real Estate,2023-10-06 00:00:00+03:00,2023-10-12 00:00:00+03:00,22.042020458221433,20.69927931404114,1620,-2208.773486060824,-0.060917334993193295,5,stop_loss
4300.SR,Real Estate,2023-10-05 00:00:00+03:00,2023-10-16 00:00:00+03:00,15.2151998090744,13.566419923782348,1545,-2568.3250415584644,-0.10836399823738851,10,stop_loss
1050.SR,Banking,2023-10-06 00:00:00+03:00,2023-10-23 00:00:00+03:00,14.854955066894897,14.739580317828825,2308,-300.303872218044,-0.007766751804129779,16,stop_loss
1080.SR,Banking,2023-10-06 00:00:00+03:00,2023-10-23 00:00:00+03:00,15.228897666878103,15.450892312583878,2161,446.3410510826872,0.014577197283858645,16,time_exit
1010.SR,Banking,2023-10-11 00:00:00+03:00,2023-10-23 00:00:00+03:00,23.726635343166855,22.87805393569937,1152,-1003.9212995364683,-0.035764928115350036,11,stop_loss
2010.SR,Materials,2023-10-10 00:00:00+03:00,2023-10-24 00:00:00+03:00,73.71259772487277,69.20050259302901,443,-2029.5139660554933,-0.061211994572282435,13,stop_loss
7010.SR,Telecom,2023-10-10 00:00:00+03:00,2023-10-24 00:00:00+03:00,30.505160304426187,30.065237535458373,1028,-483.1476706853649,-0.014421257406209476,13,stop_loss
2280.SR,Food,2023-10-12 00:00:00+03:00,2023-10-24 00:00:00+03:00,57.92125539976974,51.254236272448615,468,-3144.1519341617927,-0.11510487956978277,11,stop_loss
1304.SR,Industrial,2023-10-17 00:00:00+03:00,2023-10-24 00:00:00+03:00,21.499467963994004,20.649433534879897,1269,-1104.8978217015642,-0.03953746346363973,6,stop_loss
3020.SR,Materials,2023-10-18 00:00:00+03:00,2023-10-24 00:00:00+03:00,29.354340619075277,27.074889334429642,988,-2278.847859892304,-0.07765295477849643,5,stop_loss
1140.SR,Banking,2023-10-23 00:00:00+03:00,2023-10-27 00:00:00+03:00,23.428221182356417,23.44529585454246,1018,-6.485294894530785,0.0007288078788885155,3,stop_loss
1180.SR,Banking,2023-10-23 00:00:00+03:00,2023-11-02 00:00:00+03:00,28.2071010475951,31.428261208534238,1086,3464.0488431074364,0.11419678170769587,9,take_profit
1150.SR,Banking,2023-10-24 00:00:00+03:00,2023-11-02 00:00:00+03:00,22.64184965488346,25.513497780505098,1430,4069.9725178128224,0.1268292197586549,8,take_profit
1304.SR,Industrial,2023-10-24 00:00:00+03:00,2023-11-06 00:00:00+03:00,20.69077374215693,22.342333445802574,1459,2377.028143121566,0.07982107021356244,12,take_profit
2010.SR,Materials,2023-10-24 00:00:00+03:00,2023-11-09 00:00:00+03:00,69.33904213775979,70.74638250732421,486,649.5846777097502,0.020296507222704152,15,time_exit
4250.SR,Real Estate,2023-10-25 00:00:00+03:00,2023-11-09 00:00:00+03:00,20.440420076370238,19.99998045730591,1328,-611.4637881647302,-0.021547483731681694,14,stop_loss
4310.SR,Real Estate,2023-10-26 00:00:00+03:00,2023-11-13 00:00:00+03:00,12.952939579963683,12.20778026676178,2316,-1754.0621884734269,-0.05752820111618184,17,time_exit
1211.SR,Materials,2023-11-01 00:00:00+03:00,2023-11-16 00:00:00+03:00,36.035999999999994,39.760199237823485,645,2376.4631798877554,0.10334663219623419,14,take_profit
4250.SR,Real Estate,2023-11-09 00:00:00+03:00,2023-11-20 00:00:00+03:00,20.040020458221434,21.878099618911744,1405,2551.762490805314,0.09172042336594699,10,take_profit
7020.SR,Telecom,2023-12-01 00:00:00+03:00,2023-12-18 00:00:00+03:00,42.02759503947107,43.317326635089444,893,1113.0479422020699,0.030687732533995593,16,time_exit
4300.SR,Real Estate,2023-12-21 00:00:00+03:00,2023-12-28 00:00:00+03:00,14.214199809074401,13.626360342979432,2651,-1594.4859058870027,-0.04135579026542813,6,stop_loss
4310.SR,Real Estate,2023-12-22 00:00:00+03:00,2024-01-08 00:00:00+03:00,13.813800190925596,14.465519542694091,2619,1668.967786599373,0.04717886047002584,16,time_exit
4300.SR,Real Estate,2023-12-28 00:00:00+03:00,2024-01-15 00:00:00+03:00,13.653640343666074,13.666320304870606,2649,-2.6128652567985355,0.0009286872134737223,17,stop_loss
3020.SR,Materials,2024-01-05 00:00:00+03:00,2024-01-15 00:00:00+03:00,30.301254755840176,29.43744440460205,1146,-1023.661973806566,-0.028507411927277904,9,stop_loss
2082.SR,Utilities,2024-01-05 00:00:00+03:00,2024-01-22 00:00:00+03:00,244.67718011907135,246.97677502441405,114,233.99846685628472,0.009398485401146184,16,time_exit
1080.SR,Banking,2024-01-16 00:00:00+03:00,2024-02-01 00:00:00+03:00,16.333793888596333,16.5402954147477,2236,424.75331192708114,0.012642594094170567,15,stop_loss
2010.SR,Materials,2024-01-18 00:00:00+03:00,2024-02-05 00:00:00+03:00,71.16135714926611,71.56477571478214,492,163.27206458221605,0.0056690678997286525,17,time_exit
3020.SR,Materials,2024-01-26 00:00:00+03:00,2024-02-12 00:00:00+03:00,29.354339871290513,30.902227727748322,1185,1797.6279700451219,0.0527311417407037,16,time_exit
1320.SR,Industrial,2024-02-01 00:00:00+03:00,2024-02-12 00:00:00+03:00,31.436957597748755,34.23472682310578,667,1843.2775105221247,0.08899618280992239,10,take_profit
8210.SR,Insurance,2024-02-06 00:00:00+03:00,2024-02-15 00:00:00+03:00,201.32727910331135,217.4604831473288,164,2610.1819439826995,0.08013421785598496,8,take_profit
4280.SR,Holding,2024-02-01 00:00:00+03:00,2024-02-19 00:00:00+03:00,6.5541823341884236,6.550431735012094,5192,-53.48295249168369,-0.000572245168823704,17,time_exit
1180.SR,Banking,2024-02-07 00:00:00+03:00,2024-02-26 00:00:00+03:00,35.7199994289643,37.75881440071331,917,1834.96849628839,0.057077687691556855,18,time_exit
1050.SR,Banking,2024-02-20 00:00:00+03:00,2024-03-07 00:00:00+03:00,16.529357626265742,16.132127099990846,1702,-703.5432360440576,-0.024031818734666532,15,time_exit
1180.SR,Banking,2024-03-14 00:00:00+03:00,2024-04-01 00:00:00+03:00,35.85495637265741,36.00780850620281,1058,123.62129589146483,0.004263068457167618,17,time_exit
7010.SR,Telecom,2024-03-22 00:00:00+03:00,2024-04-15 00:00:00+03:00,34.30897868347168,34.11155080051101,1062,-245.89487865437155,-0.005754408628193208,23,time_exit
4190.SR,Retail,2024-03-25 00:00:00+03:00,2024-04-16 00:00:00+03:00,13.111338678519195,13.335404235574009,2668,562.2280477217329,0.01708944925829048,21,time_exit
3020.SR,Materials,2024-03-27 00:00:00+03:00,2024-04-16 00:00:00+03:00,33.26768644092779,33.395658865132006,1009,95.42795622713615,0.003846748538749445,19,time_exit
2222.SR,Energy,2024-04-04 00:00:00+03:00,2024-04-22 00:00:00+03:00,27.626038005857424,27.120336984463258,1222,-651.1076999386856,-0.018305231509742503,17,time_exit
4300.SR,Real Estate,2024-04-16 00:00:00+03:00,2024-05-02 00:00:00+03:00,13.893880114555357,13.146839847564697,2155,-1638.2032152363722,-0.05376757686343159,15,time_exit
7010.SR,Telecom,2024-04-17 00:00:00+03:00,2024-05-03 00:00:00+03:00,33.23279427342785,33.083922272831444,1065,-193.78305785573735,-0.004479671476660618,15,time_exit
1321.SR,Industrial,2024-04-19 00:00:00+03:00,2024-05-06 00:00:00+03:00,130.43816896968264,138.29006223175386,118,910.205177581058,0.0601962855205076,16,time_exit
4190.SR,Retail,2024-04-24 00:00:00+03:00,2024-05-10 00:00:00+03:00,12.448607457033807,12.030466007036013,2788,-1199.3193018214663,-0.03358941563873741,15,time_exit
1050.SR,Banking,2024-04-26 00:00:00+03:00,2024-05-13 00:00:00+03:00,15.498955342292785,15.639379031181335,2150,268.2862661933425,0.00906020346451153,16,time_exit
1140.SR,Banking,2024-04-30 00:00:00+03:00,2024-05-13 00:00:00+03:00,28.849291067427764,28.18593350382523,1108,-766.230194793847,-0.022993894791109692,12,stop_loss
4300.SR,Real Estate,2024-05-06 00:00:00+03:00,2024-05-22 00:00:00+03:00,13.113100381851195,12.70728026676178,2585,-1081.8933169957186,-0.030947686151406195,15,time_exit
2050.SR,Food,2024-05-15 00:00:00+03:00,2024-05-27 00:00:00+03:00,28.70188526344299,27.610328189849852,1099,-1229.9649745595023,-0.03803084931788192,11,stop_loss
1180.SR,Banking,2024-05-21 00:00:00+03:00,2024-05-27 00:00:00+03:00,31.487162775358694,30.596085896821158,1029,-948.4014804029536,-0.028299687872636037,5,stop_loss
1010.SR,Banking,2024-05-21 00:00:00+03:00,2024-05-28 00:00:00+03:00,23.49315618080828,22.351451537045584,1436,-1671.5845528504306,-0.04859732915304771,6,stop_loss
7030.SR,Telecom,2024-05-13 00:00:00+03:00,2024-05-29 00:00:00+03:00,10.983537745429034,10.53857662590076,3321,-1512.7144909280162,-0.040511639313430825,15,stop_loss
4100.SR,Real Estate,2024-05-22 00:00:00+03:00,2024-06-04 00:00:00+03:00,73.61733820609632,78.05286320352283,203,884.5668432472669,0.060251091733430906,12,take_profit
4310.SR,Real Estate,2024-05-21 00:00:00+03:00,2024-06-06 00:00:00+03:00,14.274260229110716,14.365620114326477,1532,117.95521413539751,0.006400323641952532,15,time_exit
1304.SR,Industrial,2024-05-23 00:00:00+03:00,2024-06-06 00:00:00+03:00,34.22163345242109,32.775316031077935,508,-751.3791105861092,-0.04226324916237534,13,stop_loss
3020.SR,Materials,2024-05-23 00:00:00+03:00,2024-06-07 00:00:00+03:00,32.53706385164006,30.090122337040434,929,-2301.162390714166,-0.07520474268228383,14,stop_loss
2010.SR,Materials,2024-05-24 00:00:00+03:00,2024-06-07 00:00:00+03:00,71.9628043597906,69.40650265042238,273,-716.8183418810876,-0.03552254157005241,13,stop_loss
1180.SR,Banking,2024-05-27 00:00:00+03:00,2024-06-10 00:00:00+03:00,30.657339322040013,33.63268590535572,935,2750.5024940786802,0.09705168971322586,13,take_profit
2280.SR,Food,2024-05-30 00:00:00+03:00,2024-06-11 00:00:00+03:00,51.386387542724606,55.598220902481394,537,2231.898269564763,0.08196399009864064,11,take_profit
1303.SR,Industrial,2024-06-05 00:00:00+03:00,2024-06-12 00:00:00+03:00,5.079854536375043,5.696297830332881,3443,2102.801907667,0.12135057993170983,6,take_profit
1010.SR,Banking,2024-05-28 00:00:00+03:00,2024-06-13 00:00:00+03:00,22.396199187770396,22.661636422716853,1332,323.3770972336223,0.011851887577933429,15,stop_loss
1060.SR,Banking,2024-05-28 00:00:00+03:00,2024-06-13 00:00:00+03:00,34.80037155282934,35.966320537125156,852,962.7452295224051,0.03350392344305364,15,time_exit
1080.SR,Banking,2024-05-28 00:00:00+03:00,2024-06-13 00:00:00+03:00,18.36806956969148,18.29496130021477,1550,-141.6750077042372,-0.003980182522683062,15,stop_loss
1140.SR,Banking,2024-05-28 00:00:00+03:00,2024-06-13 00:00:00+03:00,26.62389034336295,27.136031557290675,1026,497.6153171120639,0.019236152467680068,15,time_exit
1211.SR,Materials,2024-05-30 00:00:00+03:00,2024-06-24 00:00:00+03:00,46.796749999999996,44.855101524353024,441,-876.0480775325541,-0.04149109661775596,24,time_exit
7010.SR,Telecom,2024-05-30 00:00:00+03:00,2024-06-24 00:00:00+03:00,32.52006310653686,33.480462548049985,790,732.2659933824095,0.02953252084311231,24,time_exit
4300.SR,Real Estate,2024-06-06 00:00:00+03:00,2024-06-24 00:00:00+03:00,12.011999999999999,12.007980457305909,2177,-34.89191790058912,-0.0003346272639103143,17,time_exit
2010.SR,Materials,2024-06-07 00:00:00+03:00,2024-06-24 00:00:00+03:00,69.54545460768048,69.77764485583735,388,63.01609008080008,0.0033386833038435704,16,time_exit
2082.SR,Utilities,2024-06-12 00:00:00+03:00,2024-06-27 00:00:00+03:00,360.35999999999996,349.8498121948242,41,-445.2615423121934,-0.029165800325163027,14,stop_loss
2222.SR,Energy,2024-06-12 00:00:00+03:00,2024-06-28 00:00:00+03:00,25.969172904968257,25.367802909851076,1122,-703.1998093863307,-0.023157071552407094,15,time_exit
4310.SR,Real Estate,2024-06-14 00:00:00+03:00,2024-07-01 00:00:00+03:00,13.7136998090744,14.125860342979431,2144,853.3863401170374,0.03005465626659709,16,time_exit
1320.SR,Industrial,2024-06-25 00:00:00+03:00,2024-07-02 00:00:00+03:00,61.62314628073288,68.68591158709732,517,3615.939047099886,0.11461221525738119,6,take_profit
4280.SR,Holding,2024-07-12 00:00:00+03:00,2024-07-24 00:00:00+03:00,6.4974359128816195,7.513283274469576,5835,5883.629346959198,0.15634588400848526,11,take_profit
1321.SR,Industrial,2024-07-23 00:00:00+03:00,2024-08-02 00:00:00+03:00,148.2080054151993,133.00750642582187,200,-3066.701299160649,-0.10256192940991127,9,stop_loss
1321.SR,Industrial,2024-08-02 00:00:00+03:00,2024-08-08 00:00:00+03:00,133.27378771996766,134.39781432429723,285,282.04420515150326,0.008433966075094723,5,stop_loss
4250.SR,Real Estate,2024-08-06 00:00:00+03:00,2024-08-16 00:00:00+03:00,23.22320076370239,25.824150381088256,723,1861.8157126444537,0.11199789571862628,9,take_profit
1304.SR,Industrial,2024-08-06 00:00:00+03:00,2024-08-19 00:00:00+03:00,30.621950234461455,33.66113591621465,775,2329.281523023658,0.09924859972938438,12,take_profit
7010.SR,Telecom,2024-08-05 00:00:00+03:00,2024-08-21 00:00:00+03:00,33.39821881215569,35.313361103807914,1093,2054.6530210894184,0.05734264759518215,15,time_exit
3020.SR,Materials,2024-08-06 00:00:00+03:00,2024-08-21 00:00:00+03:00,29.419740318692398,29.263737901213744,1064,-197.12318932417864,-0.005302644271796497,14,stop_loss
2050.SR,Food,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,26.75493102264404,27.014873977661132,1156,269.2648616815818,0.009715702679146787,15,time_exit
2222.SR,Energy,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,24.86800606063195,25.85505418722355,1359,1306.2613853975513,0.03969148649011234,15,time_exit
1010.SR,Banking,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,22.816698738622172,24.43338944696986,1041,1657.5398689756462,0.0708555925144021,15,time_exit
1150.SR,Banking,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,29.476646316558345,31.11880560649081,994,1601.3742414200185,0.055710519856866814,15,time_exit
1180.SR,Banking,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,32.27087994070619,34.790759242443826,726,1804.1742818515115,0.07808523679452217,15,time_exit
8210.SR,Insurance,2024-08-06 00:00:00+03:00,2024-08-22 00:00:00+03:00,215.2740176583615,228.51578895961484,123,1600.6304280121296,0.061511237841382016,15,time_exit
1080.SR,Banking,2024-08-07 00:00:00+03:00,2024-08-23 00:00:00+03:00,18.149182138998327,19.04996601745142,1402,1236.1909452347709,0.04963220224218934,15,time_exit
2280.SR,Food,2024-08-09 00:00:00+03:00,2024-08-26 00:00:00+03:00,56.397299849776665,55.50016298599792,460,-438.2130323117831,-0.015907443550815636,16,time_exit
7030.SR,Telecom,2024-08-13 00:00:00+03:00,2024-08-29 00:00:00+03:00,10.067749635900896,10.79688410080798,2476,1778.6038500763386,0.07242278476086073,15,time_exit
1321.SR,Industrial,2024-08-14 00:00:00+03:00,2024-08-30 00:00:00+03:00,135.621969956269,140.30750416656542,155,704.5101394501281,0.034548489539027116,15,time_exit
1060.SR,Banking,2024-09-06 00:00:00+03:00,2024-09-12 00:00:00+03:00,32.88151368382433,31.49942019495461,1041,-1471.5502183363274,-0.042032538470077374,5,stop_loss
2280.SR,Food,2024-08-30 00:00:00+03:00,2024-09-16 00:00:00+03:00,53.64620980741169,54.22542277483503,721,378.5160196915757,0.010796903816741255,16,time_exit
1080.SR,Banking,2024-09-05 00:00:00+03:00,2024-09-16 00:00:00+03:00,18.089418599405903,17.357471897601805,2055,-1539.8200769569935,-0.04046269910676603,10,stop_loss
7020.SR,Telecom,2024-09-05 00:00:00+03:00,2024-09-23 00:00:00+03:00,46.407684949242274,49.90871063090285,769,2653.908950721821,0.07544064491667224,17,time_exit
1211.SR,Materials,2024-09-17 00:00:00+03:00,2024-09-25 00:00:00+03:00,40.03999999999999,43.956,895,3465.4793800000098,0.09780219780219812,7,take_profit
8210.SR,Insurance,2024-09-12 00:00:00+03:00,2024-09-30 00:00:00+03:00,212.92558895907104,214.84389763237644,157,267.4439697806654,0.009009291380540185,17,time_exit
8010.SR,Insurance,2024-09-20 00:00:00+03:00,2024-10-04 00:00:00+03:00,142.32280992842848,142.03845235286008,232,-98.923878477734,-0.001997976120000744,13,stop_loss
1050.SR,Banking,2024-09-20 00:00:00+03:00,2024-10-07 00:00:00+03:00,15.144770928316145,14.501760739092195,2272,-1493.8671503160333,-0.042457571148977635,16,time_exit
1150.SR,Banking,2024-10-04 00:00:00+03:00,2024-10-21 00:00:00+03:00,26.442332155430304,26.815138326277054,1417,490.2692930815112,0.014098838508470601,16,time_exit
3020.SR,Materials,2024-10-11 00:00:00+03:00,2024-10-28 00:00:00+03:00,28.396867900517698,30.673450451990917,1313,2948.878649640872,0.0801701990321162,16,time_exit
8210.SR,Insurance,2024-10-15 00:00:00+03:00,2024-10-30 00:00:00+03:00,193.94232011279604,198.24232846952543,125,512.7207535324835,0.022171583562723862,14,stop_loss
1080.SR,Banking,2024-10-15 00:00:00+03:00,2024-10-31 00:00:00+03:00,17.618339133745256,17.808804914474486,2032,350.83897485558373,0.010810654698116373,15,time_exit
1140.SR,Banking,2024-10-17 00:00:00+03:00,2024-11-04 00:00:00+03:00,29.52044067297296,29.91156392669678,1131,408.5304211605454,0.013249234930354792,17,time_exit
4250.SR,Real Estate,2024-11-04 00:00:00+03:00,2024-11-20 00:00:00+03:00,21.521499999999996,21.078900381088257,1811,-839.7217984393104,-0.02056546332326925,15,time_exit
1180.SR,Banking,2024-11-05 00:00:00+03:00,2024-11-21 00:00:00+03:00,31.076378382097367,31.43914184513187,1204,398.9144827120043,0.011673286332601895,15,time_exit
8010.SR,Insurance,2024-11-07 00:00:00+03:00,2024-11-25 00:00:00+03:00,133.21732801818845,127.41975211874633,242,-1433.8489476777304,-0.0435196831049679,17,time_exit
2082.SR,Utilities,2024-11-15 00:00:00+03:00,2024-11-26 00:00:00+03:00,391.59121221923823,378.621,45,-600.6974948657212,-0.033121816359802936,10,stop_loss
1322.SR,Industrial,2024-11-12 00:00:00+03:00,2024-11-28 00:00:00+03:00,65.87042345428466,65.83492212546672,525,-53.20153174529039,-0.0005389570456091342,15,time_exit
8210.SR,Insurance,2024-11-12 00:00:00+03:00,2024-11-28 00:00:00+03:00,189.8325464961666,176.56262436695303,133,-1788.3824722262095,-0.06990330359120767,15,time_exit
2010.SR,Materials,2024-11-14 00:00:00+03:00,2024-11-28 00:00:00+03:00,67.14844140949764,64.83109625991901,442,-1052.921900660638,-0.03451078090475024,13,stop_loss
1060.SR,Banking,2024-11-15 00:00:00+03:00,2024-11-28 00:00:00+03:00,29.913695762634273,29.430801864097468,830,-425.22950133274884,-0.016142903316546886,12,stop_loss
2280.SR,Food,2024-11-13 00:00:00+03:00,2024-11-29 00:00:00+03:00,53.744466532365855,53.146801620731324,599,-389.8362162399024,-0.011120492028227846,15,time_exit
4100.SR,Real Estate,2024-11-13 00:00:00+03:00,2024-11-29 00:00:00+03:00,90.56649278181665,87.4646432736252,341,-1087.5561256495903,-0.03424941623459021,15,time_exit
2050.SR,Food,2024-11-15 00:00:00+03:00,2024-12-02 00:00:00+03:00,26.47035260009765,26.52441720199585,1077,29.66077891780906,0.0020424586976599546,16,time_exit
