ticker,overall_score,recommendation,momentum_score,trend_score,beta_score,volatility_score,liquidity_score,retail_score,regime_score,hurst,beta,adx,volatility,is_trending,is_high_beta,has_retail_interest,in_bull_regime
MU,83.15820949858453,EXCELLENT,100.0,59.646647549332,84.25157024989842,87.80155070270074,100,62.08333333333333,100.0,0.981132567589446,2.291320661245429,,0.7153695163963506,False,True,True,True
AMAT,78.8763403815373,EXCELLENT,100.0,60.944281567576894,71.10076048661338,75.8933242491061,100,60.833333333333336,100.0,1.0118848493080397,1.699534221897602,,0.43751089914580904,False,True,True,True
MRNA,77.49122771608234,EXCELLENT,85.71428571428571,60.088666795755515,63.3393643147918,91.5648199526216,100,72.5,93.56082716444973,1.0233992066107518,1.350271394165631,,0.8031791322278373,False,True,True,True
INTC,76.53411880458039,EXCELLENT,85.71428571428571,51.60723860920588,67.92230741736864,89.71784630536776,100,73.75,93.05351021206354,0.9991107844495178,1.556503833781589,,0.7600830804585811,False,True,True,True
RIOT,74.6879646438497,GOOD,71.42857142857143,40.179805066621846,86.69811225384632,92.04985933485605,100,75.41666666666667,73.55042654293386,1.0118297912593073,2.4014150514230845,,0.8144967178133079,False,True,True,True
DVN,71.75088405803497,GOOD,85.71428571428571,52.47199507451023,62.18976427137566,71.5782280549495,100,64.65349306229989,89.4718306305648,1.0017635008640562,1.2985393922119046,,0.336825321282155,False,True,True,True
AMD,70.51527456501786,GOOD,71.42857142857143,40.06744611056217,79.62212878995655,79.593401446027,100,56.05391403464243,94.94487357663085,1.0150694937354057,2.0829957955480447,,0.5238460337406302,False,True,False,True
NVDA,70.45088800635973,GOOD,85.71428571428571,40.58137079572931,74.2240543757883,71.59460948685086,100,54.24171769541452,83.67165273259972,1.0162571237791989,1.8400824469104733,,0.33720755469318675,False,True,False,True
NTLA,69.70369666792942,GOOD,71.42857142857143,46.59198913305484,66.53295476397005,96.862484780973,90,76.25,32.77241771328416,1.0035090298505462,1.4939829643786526,,0.9267913115560367,False,True,True,False
GS,68.88605407749108,GOOD,85.71428571428571,61.773768883172195,63.93624121941037,45.82673054114099,100,52.31562379582108,89.91245906728341,0.9948217023262163,1.3771308548734666,,0.2749603832468459,False,True,False,True
META,68.64455061746348,GOOD,85.71428571428571,46.23580104369762,65.9179175718491,71.7596878193634,100,53.766172437258994,58.60758669733148,1.019233936558575,1.4663062907332098,,0.34105938245181294,False,True,False,False
BA,68.63295208843648,GOOD,71.42857142857143,60.40674206626117,61.67439620059799,70.97152004584623,100,51.88939587020583,81.92685110905708,1.0032449942103638,1.2753478290269094,,0.32266880106974555,False,True,False,True
MS,67.81567118155141,GOOD,85.71428571428571,59.41986298424455,63.65223661022497,42.04236377598952,100,53.84362445968752,87.35354214866352,0.9935518364977656,1.3643506474601235,,0.25225418265593713,False,True,False,True
GOOGL,66.77445137065097,GOOD,85.71428571428571,58.08319928126946,54.0266018859177,46.308986669296644,100,53.470539549992864,98.3246407792521,1.007000646646251,1.060620710671413,,0.27785392001577985,False,False,False,True
SBUX,66.69318970726752,GOOD,85.71428571428571,56.15745579717659,54.67702070620131,49.01132166531982,100,62.978248633480725,74.67828301177506,1.0166704783757738,1.0757971498113639,,0.2940679299919189,False,False,True,True
C,64.29677718064003,GOOD,71.42857142857143,57.76649884043856,62.22198322006099,43.7362859764125,100,51.225897042944034,86.6066776413913,1.0001296841285807,1.2999892449027446,,0.262417715858475,False,True,False,True
AMZN,63.837604796827875,GOOD,85.71428571428571,40.011317915403126,64.26815174770593,44.887712764897145,100,49.478238721141146,83.15745869000477,1.0046581690089398,1.392066828646767,,0.26932627658938285,False,True,False,True
BNTX,63.81268863531905,GOOD,71.42857142857143,42.575179584084694,51.67767745099785,74.65195726437479,100,64.61062035007028,60.350946358500174,0.9994729903983931,1.0058124738566165,,0.4085456695020784,False,False,True,False
MRVL,62.12970041478887,GOOD,28.57142857142857,44.61922111387813,85.49846576098287,78.9965746453977,100,53.160164541597666,64.52749349123069,1.0013242895306163,2.347430959244229,,0.5099200750592796,False,True,False,True
SOFI,61.71938821661773,GOOD,14.285714285714285,49.8569348175739,86.92850703846197,83.47140739624591,100,55.0251024727143,69.63871263118763,1.0007994270306797,2.411782816730789,,0.6143328392457379,False,True,False,True
RIVN,61.66223896673734,GOOD,42.857142857142854,43.717278570649356,60.55692023882266,92.89996720081118,100,51.63540060779415,62.7487098502655,1.012924053520381,1.22506141074702,,0.8343325680189275,False,True,False,True
RTX,61.51133962708279,GOOD,85.71428571428571,58.990394455779665,34.39660060730553,36.2835168738786,100,56.812268585874826,91.34658163878667,1.0095248335393954,0.6025873475037956,,0.21770110124327158,False,False,False,True
CVX,61.321037368976256,GOOD,85.71428571428571,52.86575922669186,38.10488017894565,37.148797909945436,100,59.947887592884165,88.33887798422751,1.0220385402573835,0.6891138708420651,,0.22289278745967261,False,False,False,True
XOM,61.13344698122042,GOOD,85.71428571428571,57.527387678158796,31.549585739941136,36.57782311818541,100,60.98344780052751,91.80353813925467,1.000289971316697,0.5361570005986265,,0.21946693870911244,False,False,True,True
MARA,60.655079222584654,GOOD,14.285714285714285,52.954188013575354,82.99113028473437,88.76164637599254,100,65.34029869938448,15.211917588850403,1.0080218005071153,2.2346008628130463,,0.7377717487731591,False,True,True,False
SHOP,60.53335678491725,GOOD,28.57142857142857,40.298829754982954,84.70190179164453,77.2470502288261,100,46.36221893575215,71.91290666813815,0.9995257962845827,2.3115855806240035,,0.46909783867260907,False,True,False,True
OXY,60.38387825953508,GOOD,71.42857142857143,48.04127366089293,51.22785322330475,47.084918601288216,100,64.35901974423311,54.913976647294334,0.9906220928092409,0.995316575210444,,0.2825095116077293,False,False,True,False
LMT,59.65829280910588,MODERATE,85.71428571428571,57.899893562956265,14.336378640564945,47.17651514077588,100,62.916666666666664,94.00074575522889,1.0087458162569292,0.23893964400941575,,0.28305909084465525,False,False,True,True
AVGO,59.570174893753986,MODERATE,28.57142857142857,44.446393479695736,74.23492540835974,77.96740104095068,100,47.68406772660403,73.12216946108335,1.017518948386419,1.8405716433761885,,0.48590602428884905,False,True,False,True
HOOD,59.1132854670605,MODERATE,0.0,51.60994766910345,92.53184708491597,85.12283063280303,100,45.09582093542922,60.138396555864766,1.0081448495787864,2.6639331188212187,,0.6528660480987373,False,True,False,False
CRSP,59.017938534652416,MODERATE,42.857142857142854,40.27684727418342,62.86158686409024,81.01084867581146,90,55.15040407176451,63.043108540418814,1.0208261656918205,1.328771408884061,,0.5569198024356006,False,True,False,True
TSLA,57.51566569224876,MODERATE,14.285714285714285,40.92331843699472,84.88625920681122,75.44905228413684,100,43.333242113466056,76.91850504755159,1.0189920538446806,2.319881664306505,,0.42714455329652634,False,True,False,True
SNOW,57.11094137495589,MODERATE,14.285714285714285,59.94725321221893,65.53833194925004,75.74837976810029,100,46.97637372449158,61.93574295710081,1.0253033641027949,1.4492249377162514,,0.43412886125567357,False,True,False,False
EDIT,56.76978110735724,MODERATE,14.285714285714285,57.93335432872263,84.05861873695156,87.18510972850652,50,63.823528953443706,21.08248564918384,1.0294336552368382,2.2826378431628203,,0.7009858936651518,False,True,True,False
NOC,56.74407602592621,MODERATE,85.71428571428571,56.17894696275979,4.95271519083496,45.73050185454958,100,59.260465802434844,91.78529187848397,0.9900465601212664,0.08254525318058266,,0.27438301112729746,False,False,False,True
GME,56.63953970204905,MODERATE,57.14285714285714,41.151870579533764,39.48765674777774,71.79454410034646,100,65.63414503888387,35.009333781499194,1.0035648924122045,0.7213786574481473,,0.3418726956747505,False,False,True,False
COIN,55.530198859398865,MODERATE,0.0,57.97115701735746,82.2133617973622,81.18026233445352,100,45.0841941767385,16.156726572261178,1.019778813507146,2.1996012808812986,,0.5608727878039153,False,True,False,False
AAPL,53.72880530091807,MODERATE,42.857142857142854,50.32206776814985,62.81450838911321,26.74092952709275,100,45.20684014683633,79.96476108578689,1.0026851574425366,1.3266528775100943,,0.1604455771625565,False,True,False,True
PLTR,53.66010048660516,MODERATE,0.0,41.406550430931986,80.13615473060824,78.53914877315509,100,43.65405985556295,64.10562305535102,1.011332973319126,2.106126962877371,,0.49924680470695226,False,True,False,False
QCOM,53.550808511309924,MODERATE,14.285714285714285,43.584420474167864,67.44390654530154,70.03158964510051,100,45.079544074572205,69.50614792101777,1.0132813618560264,1.5349757945385696,,0.30073709171901203,False,True,False,False
JPM,52.05981493875937,MODERATE,42.857142857142854,40.9889205610246,52.10018641973477,41.17734241706793,100,47.16885225717182,79.54156765803087,1.0072063479014397,1.0156710164604779,,0.24706405450240757,False,False,False,True
MCD,51.864101075312746,MODERATE,85.71428571428571,45.27170688122203,10.948714523553289,28.6208951862856,100,49.96416923935508,83.75216899244396,1.0056418893459813,0.1824785753925548,,0.17172537111771358,False,False,False,True
BAC,51.80579126790947,MODERATE,42.857142857142854,41.79867508104648,52.533100530224345,32.4402932577229,100,54.260132962352635,81.5190057866608,1.000048261177413,1.0257723457052346,,0.19464175954633742,False,False,False,True
NKE,50.974066935279964,MODERATE,14.285714285714285,41.38983215367098,54.73996871786936,73.36565374490598,100,56.98548227846883,43.75135228492507,1.0169665569341857,1.077265936750285,,0.37853192071447284,False,False,False,False
SPCE,50.92108020304298,MODERATE,0.0,49.01183427103735,66.85469348755423,90.03670934039178,70,57.727274380220656,29.390816244876657,1.0113760043157038,1.5084612069399403,,0.7675232179424747,False,True,False,False
DIS,50.58722201733998,MODERATE,28.57142857142857,46.418548879886266,56.3565890758393,43.70850667599102,100,50.68512832467807,53.862397560853815,1.0229159913728325,1.1149870784362503,,0.2622510400559461,False,False,False,False
AMC,50.227276831390974,MODERATE,0.0,61.81221497504965,51.28532727995853,82.17911911406888,90,57.54658362098436,10.524843023611446,0.9852622068737086,0.9966576365323656,,0.5841794459949405,False,False,False,False
NFLX,47.39855191496159,MODERATE,14.285714285714285,62.802593416410474,42.71717621449136,46.92730985191284,100,51.00448109648942,25.95821088404968,1.0130672182277656,0.796734111671465,,0.281563859111477,False,False,False,False
MSFT,46.874348902050755,MODERATE,14.285714285714285,55.0322698870172,46.58103605277243,48.355143431791426,100,42.796694930754605,43.2320769821161,1.008629116012926,0.8868908412313568,,0.29013086059074855,False,False,False,False
