ticker,name,overall_score,recommendation,momentum_score,trend_score,beta_score,volatility_score,liquidity_score,retail_score,regime_score,hurst,beta,adx,volatility,is_trending,is_high_beta,has_retail_interest,in_bull_regime
1180.SR,The Saudi National Bank,68.0234467017017,GOOD,100.0,53.22802374201656,51.42857142857143,37.27657639209771,100.0,69.76659527723925,90.47963362091038,0.9848068719065758,1.0,,0.22365945835258624,False,False,True,True
4300.SR,Dar Alarkan Real Estate Develo,63.878394726763666,GOOD,85.71428571428571,43.82075492826853,51.42857142857143,74.23826338798958,70.0,72.25738591072566,46.4838842653508,1.0095052592328317,1.0,,0.39889281238642327,False,False,True,False
1060.SR,Saudi Awwal Bank,62.659757787569205,GOOD,85.71428571428571,56.388149333916886,51.42857142857143,27.475027233697457,90.0,64.75751734176734,87.131013459661,1.0032910866794196,1.0,,0.16485016340218472,False,False,True,True
7020.SR,Etihad Etisalat Co.,61.956912907629494,GOOD,85.71428571428571,52.74294903693767,51.42857142857143,31.97268030748792,90.0,58.54874328997151,86.57950593100382,1.0084735834392218,1.0,,0.1918360818449275,False,False,False,True
1150.SR,Alinma Bank,61.59793764867545,GOOD,85.71428571428571,49.97776368256034,51.42857142857143,28.371324406137084,100.0,68.69598842456675,60.970319604294126,1.0215379979146382,1.0,,0.17022794643682249,False,False,True,False
4190.SR,Jarir Marketing Co.,61.24096454728513,GOOD,100.0,42.91722511665952,51.42857142857143,27.549760868856048,70.0,68.72929735108322,87.32822745604419,1.0072776765140523,1.0,,0.1652985652131363,False,False,True,True
1010.SR,Riyad Bank,60.79867007991099,GOOD,85.71428571428571,55.276152242584466,51.42857142857143,29.85854825107466,90.0,60.905797088929916,54.910125125369376,1.0159979750302535,1.0,,0.17915128950644793,False,False,True,False
4280.SR,Kingdom Holding Co.,60.684760337755435,GOOD,100.0,47.1278082283776,51.42857142857143,39.63374462485408,50.0,65.75376812175881,69.06091800923258,0.9957983702404098,1.0,,0.2378024677491245,False,False,True,True
2380.SR,Rabigh Refining and Petrochemi,59.8100441460277,MODERATE,57.14285714285714,59.230756361283085,51.42857142857143,70.56191027762972,70.0,64.9252311038608,43.455950149096424,1.02127293303206,1.0,,0.3131112398113602,False,False,True,False
2222.SR,Saudi Arabian Oil Co.,59.712825640093875,MODERATE,85.71428571428571,41.36289855594668,51.42857142857143,23.303168777579117,100.0,63.1867674702052,83.95044873351449,1.0099308622363221,1.0,,0.1398190126654747,False,False,True,True
7010.SR,Saudi Telecom Co.,59.575714834086384,MODERATE,85.71428571428571,43.66831969327987,51.42857142857143,20.58988974786074,100.0,61.25931386416943,83.9812923652585,1.0313737379140142,1.0,,0.12353933848716443,False,False,True,True
1320.SR,Saudi Steel Pipe Co.,58.37512976898267,MODERATE,57.14285714285714,56.86280409961229,51.42857142857143,70.03737386096783,70.0,64.47800358120611,26.697535950174245,0.9943215740778812,1.0,,0.30087205675591594,False,False,True,False
1140.SR,Bank Albilad,58.16114035773218,MODERATE,71.42857142857143,52.525922912529936,51.42857142857143,35.03964660804492,90.0,64.58065778958654,47.41028867264449,1.0158212829492097,1.0,,0.21023787964826948,False,False,True,False
2050.SR,Savola Group,55.50209256728057,MODERATE,57.14285714285714,57.67886694931974,51.42857142857143,48.29173983954662,70.0,64.4284538394096,31.308542065159088,1.0025060141374673,1.0,,0.2897504390372797,False,False,True,False
1050.SR,Banque Saudi Fransi,55.40923236322969,MODERATE,71.42857142857143,49.684322104996255,51.42857142857143,28.748769774183774,70.0,66.26588478420484,59.24070852507623,1.0208684122198952,1.0,,0.17249261864510262,False,False,True,False
4009.SR,Middle East Healthcare Co.,55.202066884524115,MODERATE,42.857142857142854,56.923582564905665,51.42857142857143,71.64920885578557,70.0,63.913837837862864,16.42884804491997,0.9997563948029377,1.0,,0.33848153996833,False,False,True,False
2010.SR,Saudi Basic Industries Corp.,54.45820806611466,MODERATE,57.14285714285714,43.00478678835061,51.42857142857143,35.41345094460976,100.0,62.38488662754696,51.84917379425324,1.0046985973181493,1.0,,0.21248070566765853,False,False,True,False
1080.SR,Arab National Bank,54.1975324438265,MODERATE,71.42857142857143,43.594493074242735,51.42857142857143,33.73607190991269,70.0,61.96888777810936,52.99811386503078,0.990665390621192,1.0,,0.20241643145947613,False,False,True,False
4003.SR,United Electronics Co.,54.12100084295249,MODERATE,71.42857142857143,51.457355558593726,51.42857142857143,24.45514267559697,70.0,58.04622813165298,55.70413890600653,0.9989312692902962,1.0,,0.14673085605358183,False,False,False,False
3020.SR,Yamama Cement Co.,53.94899630826734,MODERATE,57.14285714285714,47.99719887733111,51.42857142857143,48.23576834728572,70.0,66.43612490433672,35.1258615197774,0.981732370988265,1.0,,0.28941461008371433,False,False,True,False
7030.SR,Mobile Telecommunication Compa,52.973171556377416,MODERATE,71.42857142857143,43.15227791301656,51.42857142857143,24.818166151145597,70.0,65.1071430387951,50.75696351588366,1.012416331380805,1.0,,0.1489089969068736,False,False,True,False
4002.SR,Mouwasat Medical Services Co.,52.287261165251394,MODERATE,57.14285714285714,49.39184349195095,51.42857142857143,37.893885079974204,70.0,57.77363070208042,44.66321840742642,1.017571102670341,1.0,,0.2273633104798452,False,False,False,False
4310.SR,Knowledge Economic City,52.21046832879915,MODERATE,71.42857142857143,41.71835638773377,51.42857142857143,35.30442320048612,50.0,67.2245749219058,45.544950151206685,1.0032875657567157,1.0,,0.2118265392029167,False,False,True,False
2040.SR,Saudi Ceramic Co.,51.870579637066996,MODERATE,57.14285714285714,51.79916451803042,51.42857142857143,43.5924812375153,50.0,60.362316762366966,44.427143146224104,0.9958618357996061,1.0,,0.2615548874250918,False,False,True,False
2250.SR,Saudi Industrial Investment Gr,51.794051456255886,MODERATE,42.857142857142854,60.47866680080453,51.42857142857143,38.53675669577302,70.0,65.16038476742774,30.892465156867942,1.0151531983352058,1.0,,0.2312205401746381,False,False,True,False
4031.SR,Saudi Ground Services Co.,51.752763103251816,MODERATE,42.857142857142854,58.48967689019235,51.42857142857143,43.30214553012983,70.0,60.21312396683107,33.621012837358045,0.988633480945573,1.0,,0.25981287318077895,False,False,True,False
2100.SR,Wafrah for Industry and Develo,51.702701957448696,MODERATE,42.857142857142854,46.946189538770426,51.42857142857143,71.73270062704421,50.0,63.6009869446897,26.72634808052294,1.0109984533038407,1.0,,0.34042968129769824,False,False,True,False
2060.SR,National Industrialization Co.,51.19455098889125,MODERATE,42.857142857142854,58.68967544275296,51.42857142857143,46.63501081505782,50.0,64.26229553760308,43.559837343576454,1.021530613879517,1.0,,0.2798100648903469,False,False,True,False
4240.SR,AFG International Co.,49.83576323919194,MODERATE,14.285714285714285,59.443223688637616,51.42857142857143,73.49959091091479,70.0,58.06027308950147,19.465908260398063,1.0198508481945074,1.0,,0.38165712125467827,False,False,False,False
4007.SR,Al Hammadi Holding,49.49315178929727,MODERATE,28.57142857142857,60.222714253518504,51.42857142857143,46.21822543620166,70.0,59.56861091547121,31.180280632323942,1.0389728837450398,1.0,,0.27730935261720996,False,False,False,False
4061.SR,Anaam International Holding Gr,49.44957803955117,MODERATE,42.857142857142854,52.71612688286522,51.42857142857143,49.08746590595533,50.0,66.43166030732566,20.858477784188096,0.9913087523020813,1.0,,0.29452479543573196,False,False,True,False
2030.SR,Saudi Arabia Refineries Co.,48.95404020691154,MODERATE,42.857142857142854,55.84493514911385,51.42857142857143,40.88361966834145,50.0,58.6590470368316,38.58925332023063,0.9990950955302124,1.0,,0.2453017180100487,False,False,False,False
4001.SR,Abdullah Al Othaim Markets Co.,48.535295476446954,MODERATE,42.857142857142854,48.3631385061998,51.42857142857143,30.212879926275505,70.0,67.47967271655416,34.51251314934792,1.0271502163994122,1.0,,0.18127727955765302,False,False,True,False
2310.SR,Sahara International Petrochem,48.2590355560134,MODERATE,28.57142857142857,59.93183239109035,51.42857142857143,34.16170405711327,70.0,63.728069803941494,35.512129776683764,0.9784537386909727,1.0,,0.2049702243426796,False,False,True,False
6010.SR,National Agricultural Developm,47.50448843268243,MODERATE,42.857142857142854,40.32070670666304,51.42857142857143,32.8230414199433,70.0,66.96965964603491,39.255641132239596,0.9797886993628829,1.0,,0.1969382485196598,False,False,True,False
1301.SR,United Wire Factories Co.,46.84266154749546,MODERATE,28.57142857142857,57.07056483678991,51.42857142857143,46.52889451949901,44.46588964618683,62.02605854266219,36.00039166655443,1.006795692305184,1.0,,0.27917336711699403,False,False,True,False
6002.SR,Herfy Food Services Co.,46.83279155862851,MODERATE,14.285714285714285,48.52764143107261,51.42857142857143,73.48587477953156,50.0,66.71127835954573,25.80794153345064,1.0154404870085267,1.0,,0.3813370781890695,False,False,True,False
2280.SR,Almarai Co.,46.6806221345329,MODERATE,28.57142857142857,50.9144540419819,51.42857142857143,36.84432178174296,70.0,58.94093216736206,41.53979684277761,1.0069485308731316,1.0,,0.22106593069045777,False,False,False,False
4004.SR,Dallah Healthcare Co.,46.628077052173666,MODERATE,14.285714285714285,53.06027751487959,51.42857142857143,70.19403651949433,50.0,51.18743464690141,44.50630927452622,1.0303983736420137,1.0,,0.3045275187882011,False,False,False,False
4230.SR,Red Sea International Co.,46.51433337379296,MODERATE,0.0,63.779835309585785,51.42857142857143,70.49758107432342,70.0,51.044116861679974,15.872063576900056,1.0105490727709112,1.0,,0.31161022506754654,False,False,False,False
3080.SR,Eastern Province Cement Co.,45.23381705695905,MODERATE,42.857142857142854,44.15321943117991,51.42857142857143,30.663854339903207,50.0,61.342280590503606,36.24448207088745,1.0007444114780386,1.0,,0.18398312603941924,False,False,True,False
4070.SR,"Tihama Advertising\, Public Re",45.12420040680758,MODERATE,0.0,56.69121021258091,51.42857142857143,76.31457190110515,50.0,62.210274038029894,16.640617792166967,0.9604361464688932,1.0,,0.44734001102578697,False,False,True,False
3030.SR,Saudi Cement Co.,45.052563484023196,MODERATE,42.857142857142854,49.34689754635234,51.42857142857143,19.312589801822348,50.0,61.27771207899153,46.02762878874723,1.00349184408995,1.0,,0.11587553881093407,False,False,True,False
2270.SR,Saudia Dairy and Foodstuff Co.,44.782065553551355,POOR,42.857142857142854,46.923514708645314,51.42857142857143,31.260492984458203,50.0,47.320367381515375,42.38218137718338,1.0182119388174344,1.0,,0.18756295790674923,False,False,False,False
6001.SR,Halwani Bros. Co.,43.80068492086664,POOR,28.57142857142857,44.97136812167462,51.42857142857143,41.274999203377824,50.0,62.566480889888425,27.17026654072403,1.0244782551221594,1.0,,0.24764999522026693,False,False,True,False
6020.SR,Al Gassim Investment Holding C,42.920092569088155,POOR,14.285714285714285,50.40028214365036,51.42857142857143,43.93193364687585,48.16258967363119,61.70454661051433,42.4135064411002,1.0039215353455806,1.0,,0.2635916018812551,False,False,True,False
2330.SR,Advanced Petrochemical Co.,42.501373525662466,POOR,0.0,62.251876510797715,51.42857142857143,37.48486607002596,70.0,55.224270035618474,32.40254047445794,1.0005201807979167,1.0,,0.22490919642015575,False,False,False,False
2290.SR,Yanbu National Petrochemical C,42.170047408786616,POOR,0.0,62.318692760694496,51.42857142857143,30.375931038841852,70.0,58.63095238095239,40.022193540238206,1.000161511691772,1.0,,0.1822555862330511,False,False,False,False
3090.SR,Tabuk Cement Co.,38.52735767276786,POOR,0.0,61.09310152707069,51.42857142857143,21.153498198018212,50.0,62.350798900067836,32.29836923859832,0.9929534913947402,1.0,,0.12692098918810926,False,False,True,False
3091.SR,Al Jouf Cement Co.,38.105920776719685,POOR,0.0,61.57786410374893,51.42857142857143,23.247394326630435,47.13872098406077,62.15036731001073,21.772313837077963,1.0114958387106996,1.0,,0.13948436595978259,False,False,True,False
